a,n,d;AH,N,D;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
d,o;D,OW;s; 
i,t;IH,T;s; IH
f,ea,r;F,IY,R;s; IY
o,r;AO,R;s; AO
d,ou,b,t;D,ǝ,UH,T;s; UH
t,o;T,UW;s; UW
a,n;AE,N;s; AE
t,o;T,UW;s; UW
m,y;M,AY;s; AY
s,w,ee,t;S,W,IY,T;s; IY
m,e;M,IY;s; IY
m,e;M,IY;s; IY
o;OW;s; 
t,e,ll;T,EH,L;s; 
n,o,t;N,AA,T;s; AA
m,e;M,IY;s; IY
o,f;AH,V;s; 
f,ea,r;F,IY,R;s; IY
m,e;M,IY;s; IY
s,t,r,e,n,g,th;S,T,R,EH,NG,K,TH;s; 
a,n,d;AH,N,D;s; 
s,t,r,e,n,g,th;S,T,R,EH,NG,K,TH;s; 
sh,a,ll;SH,AE,L;s; AE
a,ff,o,r,d;ǝ,F,AO,R,D;s; AO
d,ea,r;D,IY,R;s; IY
i;AY;s; AY
m,e;M,IY;s; IY
t,o;T,UW;s; UW
r,e,p,e,n,t;R,IH,P,EH,N,T;s; IH
th,e;DH,AH;s; 
s,i,n;S,IH,N;s; IH
o,f;AH,V;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
a,m;AE,M;s; AE
b,y;B,AY;s; AY
h,o,l,y;HH,OW,L,IY;s; IY
t,o;T,UW;s; UW
f,a,ll;F,AA,L;s; AA
p,r,o,s,t,r,te;P,r,ɒ,S,T,r,EH;s; 
t,o;T,UW;s; UW
b,e,g;B,EH,G;s; 
y,ou,r;Y,AO,R;s; AO
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; AA
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; AA
i;AY;s; AY
b,e,s,ee,ch;B,IY,S,IY,CH;s; IY,IY
y,ou;Y,UW;s; UW
i;AY;s; AY
a,m;AE,M;s; AE
b,y;B,AY;s; AY
y,ou;Y,UW;s; UW
i;AY;s; AY
m,e,t;M,EH,T;s; 
th,e;DH,AH;s; 
l,o,r,d;L,AO,R,D;s; AO
a,t;AE,T;s; AE
c,e,ll;S,EH,L;s; 
a,n,d;AH,N,D;s; 
h,i,m;HH,IH,M;s; IH
wh,a,t;W,AH,T;s; 
i;AY;s; AY
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
b,ou,n,d,s;B,AW,N,D,Z;s; 
o,f;AH,V;s; 
m,o,d,e,s,t,y;M,AA,D,AH,S,T,IY;s; AA,IY
n,u,se;N,ER,S;s; 
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
g,o;G,OW;s; 
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
i,n,t,o;IH,N,T,UW;s; IH,UW
m,y;M,AY;s; AY
c,l,o,s,e,t;K,L,AA,Z,AH,T;s; AA
t,o;T,UW;s; UW
m,e;M,IY;s; IY
s,o,r,t;S,AO,R,T;s; AO
n,ee,d,f,u,l;N,IY,D,F,AH,L;s; IY
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
th,i,n,k;TH,IH,NG,K;s; IH
f,i,t;F,IH,T;s; IH
t,o;T,UW;s; UW
m,e;M,IY;s; IY
a,tt,i,r,e,s;ǝ,T,ǝ,IH,R,Z;s; IH
b,e,s,t;B,EH,S,T;s; 
b,u,t;B,AH,T;s; 
n,u,se;N,ER,S;s; 
i;AY;s; AY
th,ee;DH,IY;s; IY
m,e;M,IY;s; IY
t,o;T,UW;s; UW
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
f,o,r;F,AO,R;s; AO
i;AY;s; AY
n,ee,d;N,IY,D;s; IY
o,f;AH,V;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
t,o;T,UW;s; UW
u,p,o,n;AH,P,AA,N;s; AA
m,y;M,AY;s; AY
w,e,ll;W,EH,L;s; 
th,ou;DH,AW;s; 
i,s;IH,Z;s; IH
c,r,o,ss;K,R,AO,S;s; AO
a,n,d;AH,N,D;s; 
f,u,ll;F,UH,L;s; UH
o,f;AH,V;s; 
s,i,n;S,IH,N;s; IH
n,o;N,OW;s; 
m,a,d,a,m;M,AE,D,AH,M;s; AE
w,e;W,IY;s; IY
a,s;AE,Z;s; AE
f,o,r;F,AO,R;s; AO
ou,r;OW,R;s; 
s,o;S,OW;s; 
y,ou;Y,UW;s; UW
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
b,e;B,IY;s; IY
l,e,f,t;L,EH,F,T;s; 
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
th,e;DH,AH;s; 
n,u,se;N,ER,S;s; 
th,i,s;DH,IH,S;s; IH
s,i,t;S,IH,T;s; IH
u,p;AH,P;s; 
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
y,ou;Y,UW;s; UW
y,ou,r;Y,AO,R;s; AO
f,u,ll;F,UH,L;s; UH
a,ll;AA,L;s; AA
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
s,o;S,OW;s; 
s,u,dd,e,n;S,AH,D,AH,N;s; 
wh,e,n;ʍ,e,N;s; 
w,e;W,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
m,ee,t;M,IY,T;s; IY
a,g,ai,n;ǝ,ɡ,EH,N;s; 
i;AY;s; AY
a;AH;s; 
f,ai,n,t;F,EH,N,T;s; 
c,o,l,d;K,OW,L,D;s; 
f,ea,r;F,IY,R;s; IY
m,y;M,AY;s; AY
v,ei,n,s;V,EY,N,Z;s; EY
th,a,t;DH,AE,T;s; AE
a,l,m,o,s,t;AA,L,M,OW,S,T;s; AA
f,r,ee,z,e,s;F,R,IY,Z,IH,Z;s; IY,IH
u,p;AH,P;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
c,a,ll;K,AO,L;s; AO
th,e,m;DH,EH,M;s; 
b,a,ck;B,AE,K;s; AE
a,g,ai,n;ǝ,ɡ,EH,N;s; 
t,o;T,UW;s; UW
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
m,e;M,IY;s; IY
sh,e;SH,IY;s; IY
d,o;D,OW;s; 
m,y;M,AY;s; AY
d,i,s,m,a,l;D,IH,Z,M,AA,L;s; IH,AA
i;AY;s; AY
n,ee,d,s;N,IY,D,Z;s; IY
m,u,s,t;M,AH,S,T;s; 
a,c,t;AE,K,T;s; AE
wh,a,t;W,AH,T;s; 
i,f;IH,F;s; IH
th,i,s;DH,IH,S;s; IH
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
w,o,r,k;W,AO,R,K;s; AO
a,t;AE,T;s; AE
a,ll;AA,L;s; AA
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
b,e;B,IY;s; IY
th,e,n;DH,EH,N;s; 
n,o;N,OW;s; 
n,o;N,OW;s; 
th,i,s;DH,IH,S;s; IH
sh,a,ll;SH,AE,L;s; AE
f,o,r,b,i,d;F,ǝ,R,B,IH,D;s; IH
i,t;IH,T;s; IH
th,ou;DH,AW;s; 
wh,a,t;W,AH,T;s; 
i,f;IH,F;s; IH
i,t;IH,T;s; IH
b,e;B,IY;s; IY
a;AH;s; 
th,e;DH,AH;s; 
f,r,ia,r;F,R,AY,ER;s; AY
s,u,b,t,l,y;S,ɤ,T,L,ǝ,IH;s; IH
h,a,th;HH,AE,TH;s; AE
t,o;T,UW;s; UW
m,e;M,IY;s; IY
d,ea,d;D,EH,D;s; 
l,e,s,t;L,EH,S,T;s; 
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
h,e;HH,IY;s; IY
b,e;B,IY;s; IY
h,e;HH,IY;s; IY
m,e;M,IY;s; IY
t,o;T,UW;s; UW
i;AY;s; AY
f,ea,r;F,IY,R;s; IY
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
m,e,th,i,n,k,s;M,IH,TH,IH,NG,K,S;s; IH,IH
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
s,t,i,ll;S,T,IH,L;s; IH
b,ee,n;B,IH,N;s; IH
a;AH;s; 
h,o,l,y;HH,OW,L,IY;s; IY
m,a,n;M,AE,N;s; AE
i,f;IH,F;s; IH
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
a,m;AE,M;s; AE
l,ai,d;L,EH,D;s; 
i,n,t,o;IH,N,T,UW;s; IH,UW
th,e;DH,AH;s; 
i;AY;s; AY
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
t,o;T,UW;s; UW
r,e,d,ee,m;R,IH,D,IY,M;s; IH,IY
m,e;M,IY;s; IY
a;AH;s; 
f,ea,r,f,u,l;F,IH,R,F,AH,L;s; IH
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
n,o,t;N,AA,T;s; AA
th,e,n;DH,EH,N;s; 
b,e;B,IY;s; IY
s,t,i,f,l,e,d;S,T,AY,F,AH,L,D;s; AY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
v,au,l,t;V,AO,L,T;s; AO
t,o;T,UW;s; UW
n,o;N,OW;s; 
ai,r;EH,R;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
o,r;AO,R;s; AO
i,f;IH,F;s; IH
i;AY;s; AY
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
v,e,r,y;V,EH,R,IY;s; IY
th,e;DH,AH;s; 
c,o,n,c,ei,t;K,ǝ,N,S,IY,T;s; IY
o,f;AH,V;s; 
d,ea,th;D,EH,TH;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
t,e,rr,o,r;T,e,r,ǝ,R;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
a,s;AE,Z;s; AE
i,n;IH,N;s; IH
a;AH;s; 
v,au,l,t;V,AO,L,T;s; AO
a,n;AE,N;s; AE
a,n,c,ie,n,t;EY,N,CH,AH,N,T;s; EY
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
y,ea,r,s;Y,IH,R,Z;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; AA
m,y;M,AY;s; AY
b,l,oo,d,y;B,L,AH,D,IY;s; IY
t,y,b,a,l,t;T,IH,B,AH,L,T;s; IH
y,e,t;Y,EH,T;s; 
b,u,t;B,AH,T;s; 
g,r,ee,n;G,R,IY,N;s; IY
i,n;IH,N;s; IH
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
sh,h,r,ou,d;SH,r,ǝ,UH,D;s; UH
a,s;AE,Z;s; AE
a,t;AE,T;s; AE
i,n;IH,N;s; IH
th,e;DH,AH;s; 
s,p,i,r,i,t,s;S,P,IH,R,AH,T,S;s; IH
r,e,s,o,r,t;r,IH,S,AO,R,T;s; IH,AO
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
s,o;S,OW;s; 
wh,a,t;W,AH,T;s; 
w,i,th;W,IH,DH;s; IH
l,oa,th,h,s,me;L,OW,DH,S,AH,M;s; 
a,n,d;AH,N,D;s; 
t,o,r,n;T,AO,R,N;s; AO
ou,t;AW,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
m,o,r,t,a,l,s;M,AO,R,T,AH,L,Z;s; AO
th,e,m;DH,EH,M;s; 
r,u,n;r,ɤ,N;s; 
m,a,d;M,AE,D;s; AE
o;OW;s; 
i,f;IH,F;s; IH
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
w,i,th;W,IH,DH;s; IH
a,ll;AA,L;s; AA
h,i,d,eou,s;IH,D,IH,ǝ,S;s; IH,IH
f,ea,r,s;F,IY,R,Z;s; IY
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
j,oi,n,t,s;JH,OY,N,T,S;s; 
a,n,d;AH,N,D;s; 
p,l,u,ck;P,L,ɤ,K;s; 
th,e;DH,AH;s; 
m,a,n,g,l,e,d;M,AE,NG,G,AH,L,D;s; AE
t,y,b,a,l,t;T,IH,B,AH,L,T;s; IH
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; IH
sh,h,r,ou,d;SH,r,ǝ,UH,D;s; UH
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
w,i,th;W,IH,DH;s; IH
g,r,ea,t;G,r,e,T;s; 
a,s;AE,Z;s; AE
w,i,th;W,IH,DH;s; IH
a;AH;s; 
c,l,u,b;K,L,ɤ,B;s; 
d,a,sh;D,AE,SH;s; AE
ou,t;AW,T;s; 
m,y;M,AY;s; AY
b,r,ai,n,s;B,R,EY,N,Z;s; EY
o;OW;s; 
l,oo,k;L,UH,K;s; UH
m,e,th,i,n,k,s;M,IH,TH,IH,NG,K,S;s; IH,IH
i;AY;s; AY
s,ee;S,IY;s; IY
m,y;M,AY;s; AY
ou,t;AW,T;s; 
th,a,t;DH,AE,T;s; AE
d,i,d;D,IH,D;s; IH
s,p,i,t;S,P,IH,T;s; IH
h,i,s;HH,IH,Z;s; IH
b,o,d,y;B,AA,D,IY;s; AA,IY
u,p,o,n;AH,P,AA,N;s; AA
a;AH;s; 
t,y,b,a,l,t;T,IH,B,AH,L,T;s; IH
d,r,i,n,k;D,R,IH,NG,K;s; IH
i;AY;s; AY
d,r,i,n,k;D,R,IH,NG,K;s; IH
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
o;OW;s; 
f,r,ia,r;F,R,AY,ER;s; AY
i,s;IH,Z;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
d,o;D,OW;s; 
w,e,ll;W,EH,L;s; 
i;AY;s; AY
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
i;AY;s; AY
a,m;AE,M;s; AE
i,s;IH,Z;s; IH
m,y;M,AY;s; AY
g,o;G,OW;s; 
g,e,t;G,EH,T;s; 
th,ee;DH,IY;s; IY
f,o,r;F,AO,R;s; AO
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
a;AH;s; 
c,u,p;K,ɤ,P;s; 
i,n;IH,N;s; IH
m,y;M,AY;s; AY
t,r,ue;T,R,UW;s; UW
i;AY;s; AY
s,ee;S,IY;s; IY
h,a,th;HH,AE,TH;s; AE
b,ee,n;B,IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
e,n,d;EH,N,D;s; 
o;OW;s; 
d,r,u,n,k;D,R,AH,NG,K;s; 
a,ll;AA,L;s; AA
a,n,d;AH,N,D;s; 
l,e,f,t;L,EH,F,T;s; 
n,o;N,OW;s; 
f,r,ie,n,d,l,y;F,r,e,N,L,ǝ,IH;s; IH
d,r,o,p;D,R,AA,P;s; AA
t,o;T,UW;s; UW
m,e;M,IY;s; IY
a,f,t,e,r;AW,F,T,ǝ,R;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
k,i,ss;K,IH,S;s; IH
l,i,p,s;L,IH,P,S;s; IH
h,a,p,l,y;AW,P,L,ǝ,IH;s; IH
y,e,t;Y,EH,T;s; 
d,o,th;D,AO,TH;s; AO
o,n;AA,N;s; AA
th,e,m;DH,EH,M;s; 
t,o;T,UW;s; UW
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
a;AH;s; 
l,i,p,s;L,IH,P,S;s; IH
w,a,r,m;W,AA,R,M;s; AA
y,ea;Y,EH;s; 
th,e,n;DH,EH,N;s; 
b,e;B,IY;s; IY
b,r,ie,f;B,R,IY,F;s; IY
o;OW;s; 
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
sh,ea,th;SH,IY,TH;s; IY
r,u,s,t;r,ɤ,S,T;s; 
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
