to,'T UW',s,'UW'
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
your,'Y AO R',s,'AO'
safety,'S EH F T ǝ IH',s,'IH'
manifested,'M AE N AH F EH S T AH D',s,'AE'
and,'AH N D',s,''
send,'S EH N D',s,''
the,'DH AH',s,''
to,'T UW',s,'UW'
will,'W IH L',s,'IH'
i,'AY',s,'AY'
to,'T UW',s,'UW'
the,'DH AH',s,''
provost,'P R OW V OW S T',s,''
he,'HH IY',s,'IY'
shall,'SH AE L',s,'AE'
bear,'B EH R',s,''
contents,'K ǝ N T e N T S',s,''
shall,'SH AE L',s,'AE'
witness,'W IH T N AH S',s,'IH'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
i,'AY',s,'AY'
am,'AE M',s,'AE'
near,'N IY R',s,'IY'
at,'AE T',s,'AE'
hme,'OW M',s,''
and,'AH N D',s,''
that,'DH AE T',s,'AE'
by,'B AY',s,'AY'
great,'G r e T',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
to,'T UW',s,'UW'
enter,'e N T ǝ R',s,''
publicly,'P AH B L IH K L IY',s,'IH IY'
him,'HH IH M',s,'IH'
to,'T UW',s,'UW'
meet,'M IY T',s,'IY'
me,'M IY',s,'IY'
at,'AE T',s,'AE'
the,'DH AH',s,''
consecrated,'K AA N S AH K R EY T AH D',s,'AA EY'
a,'AH',s,''
the,'DH AH',s,''
and,'AH N D',s,''
from,'F R AH M',s,''
by,'B AY',s,'AY'
cold,'K OW L D',s,''
and,'AH N D',s,''
form,'F AO R M',s,'AO'
we,'W IY',s,'IY'
shall,'SH AE L',s,'AE'
proceed,'P R AH S IY D',s,'IY'
with,'W IH DH',s,'IH'
is,'IH Z',s,'IH'
it,'IH T',s,'IH'
a,'AH',s,''
swift,'S W IH F T',s,'IH'
return,'r IH T ɐ R N',s,'IH'
for,'F AO R',s,'AO'
i,'AY',s,'AY'
with,'W IH DH',s,'IH'
you,'Y UW',s,'UW'
of,'AH V',s,''
that,'DH AE T',s,'AE'
want,'W AA N T',s,'AA'
no,'N OW',s,''
ear,'IY R',s,'IY'
but,'B AH T',s,''
yours,'Y UH R Z',s,'UH'
the,'DH AH',s,''
of,'AH V',s,''
to,'T UW',s,'UW'
if,'IH F',s,'IH'
yet,'Y EH T',s,''
pardon,'P AA R D ǝ N',s,'AA'
be,'B IY',s,'IY'
but,'B AH T',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
keep,'K IY P',s,'IY'
ignorant,'IH G N ǝ r ǝ N T',s,'IH'
of,'AH V',s,''
good,'G UH D',s,'UH'
to,'T UW',s,'UW'
comforts,'K ɤ M F ǝ R T S',s,''
of,'AH V',s,''
despair,'D IH S P EH R',s,'IH'
when,'ʍ e N',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
least,'L IY S T',s,'IY'
good,'G UH D',s,'UH'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
fair,'F EH R',s,''
and,'AH N D',s,''
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
him,'HH IH M',s,'IH'
from,'F R AH M',s,''
the,'DH AH',s,''
his,'HH IH Z',s,'IH'
is,'IH Z',s,'IH'
off,'AO F',s,'AO'
and,'AH N D',s,''
sent,'S EH N T',s,''
to,'T UW',s,'UW'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
no,'N OW',s,''
your,'Y AO R',s,'AO'
wisdom,'W IH Z D AH M',s,'IH'
in,'IH N',s,'IH'
your,'Y AO R',s,'AO'
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
not,'N AA T',s,'AA'
be,'B IY',s,'IY'
admitted,'AH D M IH T AH D',s,'IH'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
this,'DH IH S',s,'IH'
nor,'N AO R',s,'AO'
him,'HH IH M',s,'IH'
nor,'N AO R',s,'AO'
profits,'P R AA F IH T S',s,'AA IH'
you,'Y UW',s,'UW'
a,'AH',s,''
jot,'JH AA T',s,'AA'
forbear,'F ǝ R B EH R',s,''
it,'IH T',s,'IH'
therefre,'DH EH R F AO R',s,'AO'
your,'Y AO R',s,'AO'
to,'T UW',s,'UW'
heaven,'HH EH V AH N',s,''
mark,'M AA R K',s,'AA'
what,'W AH T',s,''
i,'AY',s,'AY'
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
by,'B AY',s,'AY'
every,'e V r ǝ IH',s,'IH'
a,'AH',s,''
the,'DH AH',s,''
hme,'OW M',s,''
your,'Y AO R',s,'AO'
of,'AH V',s,''
our,'OW R',s,''
convent,'K AA N V AH N T',s,'AA'
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
me,'M IY',s,'IY'
this,'DH IH S',s,'IH'
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
to,'T UW',s,'UW'
and,'AH N D',s,''
who,'HH UW',s,'UW'
do,'D OW',s,''
to,'T UW',s,'UW'
meet,'M IY T',s,'IY'
him,'HH IH M',s,'IH'
at,'AE T',s,'AE'
the,'DH AH',s,''
to,'T UW',s,'UW'
up,'AH P',s,''
their,'DH EH R',s,''
if,'IH F',s,'IH'
you,'Y UW',s,'UW'
can,'K AE N',s,'AE'
your,'Y AO R',s,'AO'
wisdom,'W IH Z D AH M',s,'IH'
in,'IH N',s,'IH'
that,'DH AE T',s,'AE'
good,'G UH D',s,'UH'
path,'P AW TH',s,''
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
wish,'W IH SH',s,'IH'
it,'IH T',s,'IH'
go,'G OW',s,''
and,'AH N D',s,''
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
your,'Y AO R',s,'AO'
bosom,'B UH Z AH M',s,'UH'
on,'AA N',s,'AA'
this,'DH IH S',s,'IH'
of,'AH V',s,''
the,'DH AH',s,''
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
heart,'HH AA R T',s,'AA'
and,'AH N D',s,''
this,'DH IH S',s,'IH'
then,'DH EH N',s,''
to,'T UW',s,'UW'
friar,'F R AY ER',s,'AY'
that,'DH AE T',s,'AE'
he,'HH IY',s,'IY'
sent,'S EH N T',s,''
me,'M IY',s,'IY'
of,'AH V',s,''
the,'DH AH',s,''
return,'r IH T ɐ R N',s,'IH'
by,'B AY',s,'AY'
this,'DH IH S',s,'IH'
token,'T OW K ǝ N',s,''
i,'AY',s,'AY'
his,'HH IH Z',s,'IH'
company,'K AH M P AH N IY',s,'IY'
at,'AE T',s,'AE'
and,'AH N D',s,''
yours,'Y UH R Z',s,'UH'
him,'HH IH M',s,'IH'
withal,'W IH DH AA L',s,'IH AA'
and,'AH N D',s,''
he,'HH IY',s,'IY'
shall,'SH AE L',s,'AE'
you,'Y UW',s,'UW'
the,'DH AH',s,''
and,'AH N D',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
of,'AH V',s,''
him,'HH IH M',s,'IH'
hme,'OW M',s,''
and,'AH N D',s,''
hme,'OW M',s,''
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
poor,'P UH R',s,'UH'
self,'S EH L F',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
by,'B AY',s,'AY'
a,'AH',s,''
sacred,'S EY K R AH D',s,'EY'
vow,'V ǝ UH',s,'UH'
and,'AH N D',s,''
shall,'SH AE L',s,'AE'
be,'B IY',s,'IY'
absent,'AE B S AH N T',s,'AE'
wend,'W EH N D',s,''
you,'Y UW',s,'UW'
with,'W IH DH',s,'IH'
this,'DH IH S',s,'IH'
command,'K ǝ M AW N D',s,''
waters,'W AA T ǝ R Z',s,'AA'
from,'F R AH M',s,''
your,'Y AO R',s,'AO'
with,'W IH DH',s,'IH'
a,'AH',s,''
heart,'HH AA R T',s,'AA'
trust,'T r ɤ S T',s,''
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
holy,'HH OW L IY',s,'IY'
order,'AO R D ǝ R',s,'AO'
if,'IH F',s,'IH'
i,'AY',s,'AY'
your,'Y AO R',s,'AO'
not,'N AA T',s,'AA'
within,'W IH DH IH N',s,'IH IH'
the,'DH AH',s,''
is,'IH Z',s,'IH'
marvelous,'M AA R V AH L AH S',s,'AA'
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
reports,'r IH P AO R T S',s,'IH AO'
but,'B AH T',s,''
the,'DH AH',s,''
best,'B EH S T',s,''
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
not,'N AA T',s,'AA'
in,'IH N',s,'IH'
them,'DH EH M',s,''
well,'W EH L',s,''
this,'DH IH S',s,'IH'
you,'Y UW',s,'UW'
well,'W EH L',s,''
you,'Y UW',s,'UW'
told,'T OW L D',s,''
me,'M IY',s,'IY'
too,'T UW',s,'UW'
of,'AH V',s,''
him,'HH IH M',s,'IH'
if,'IH F',s,'IH'
be,'B IY',s,'IY'
true,'T R UW',s,'UW'
if,'IH F',s,'IH'
not,'N AA T',s,'AA'
true,'T R UW',s,'UW'
wre,'W ER',s,''
did,'D IH D',s,'IH'
you,'Y UW',s,'UW'
a,'AH',s,''
your,'Y AO R',s,'AO'
company,'K AH M P AH N IY',s,'IY'
is,'IH Z',s,'IH'
fairer,'F EH R ǝ R',s,''
than,'DH AE N',s,'AE'
rest,'R EH S T',s,''
you,'Y UW',s,'UW'
well,'W EH L',s,''
at,'AE T',s,'AE'
fit,'F IH T',s,'IH'
deliver,'D IH L IH V ǝ R',s,'IH IH'
me,'M IY',s,'IY'
the,'DH AH',s,''
provost,'P R OW V OW S T',s,''
our,'OW R',s,''
and,'AH N D',s,''
our,'OW R',s,''
plot,'P L AA T',s,'AA'
the,'DH AH',s,''
matter,'M AW T ǝ R',s,''
being,'B IY IH NG',s,'IY IH'
afoot,'AH F UH T',s,'UH'
keep,'K IY P',s,'IY'
your,'Y AO R',s,'AO'
instruction,'IH N S T R AH K SH AH N',s,'IH'
and,'AH N D',s,''
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
our,'OW R',s,''
drift,'D R IH F T',s,'IH'
you,'Y UW',s,'UW'
do,'D OW',s,''
from,'F R AH M',s,''
this,'DH IH S',s,'IH'
to,'T UW',s,'UW'
that,'DH AE T',s,'AE'
as,'AE Z',s,'AE'
doth,'D AO TH',s,'AO'
minister,'M IH N IH S T ǝ R',s,'IH IH'
go,'G OW',s,''
call,'K AO L',s,'AO'
at,'AE T',s,'AE'
and,'AH N D',s,''
tell,'T EH L',s,''
him,'HH IH M',s,'IH'
i,'AY',s,'AY'
the,'DH AH',s,''
to,'T UW',s,'UW'
and,'AH N D',s,''
to,'T UW',s,'UW'
and,'AH N D',s,''
bid,'B IH D',s,'IH'
them,'DH EH M',s,''
the,'DH AH',s,''
trumpets,'T R AH M P AH T S',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
but,'B AH T',s,''
send,'S EH N D',s,''
me,'M IY',s,'IY'
i,'AY',s,'AY'
thank,'TH AE NG K',s,'AE'
thee,'DH IY',s,'IY'
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
good,'G UH D',s,'UH'
hate,'AW S T',s,''
we,'W IY',s,'IY'
will,'W IH L',s,'IH'
of,'AH V',s,''
our,'OW R',s,''
friends,'F R EH N D Z',s,''
will,'W IH L',s,'IH'
greet,'G R IY T',s,'IY'
us,'AH S',s,''
my,'M AY',s,'AY'
my,'M AY',s,'AY'
very,'V EH R IY',s,'IY'
cousin,'K AH Z AH N',s,''
fairly,'F EH R L IY',s,'IY'
met,'M EH T',s,''
our,'OW R',s,''
old,'OW L D',s,''
and,'AH N D',s,''
friend,'F R EH N D',s,''
we,'W IY',s,'IY'
glad,'G L AE D',s,'AE'
to,'T UW',s,'UW'
see,'S IY',s,'IY'
you,'Y UW',s,'UW'
and,'AH N D',s,''
hearty,'HH AA R T IY',s,'AA IY'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
both,'B OW TH',s,''
we,'W IY',s,'IY'
of,'AH V',s,''
you,'Y UW',s,'UW'
and,'AH N D',s,''
we,'W IY',s,'IY'
goodness,'G UH D N AH S',s,'UH'
of,'AH V',s,''
your,'Y AO R',s,'AO'
that,'DH AE T',s,'AE'
our,'OW R',s,''
soul,'S OW L',s,''
cannot,'K AE N AA T',s,'AE AA'
but,'B AH T',s,''
yield,'Y IY L D',s,'IY'
you,'Y UW',s,'UW'
forth,'F AO R TH',s,'AO'
to,'T UW',s,'UW'
public,'P ɤ B L IH K',s,'IH'
thanks,'TH AE NG K S',s,'AE'
o,'OW',s,''
your,'Y AO R',s,'AO'
desert,'D e Z ǝ R T',s,''
speaks,'S P IY K S',s,'IY'
and,'AH N D',s,''
i,'AY',s,'AY'
it,'IH T',s,'IH'
to,'T UW',s,'UW'
lock,'L AA K',s,'AA'
it,'IH T',s,'IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
wards,'W AA R D Z',s,'AA'
of,'AH V',s,''
covert,'K ɤ V ǝ R T',s,''
bosom,'B UH Z AH M',s,'UH'
when,'ʍ e N',s,''
it,'IH T',s,'IH'
with,'W IH DH',s,'IH'
of,'AH V',s,''
brass,'B r AW S',s,''
a,'AH',s,''
the,'DH AH',s,''
tooth,'T UH TH',s,'UH'
of,'AH V',s,''
and,'AH N D',s,''
of,'AH V',s,''
me,'M IY',s,'IY'
your,'Y AO R',s,'AO'
and,'AH N D',s,''
let,'L EH T',s,''
the,'DH AH',s,''
subject,'S AH B JH EH K T',s,''
see,'S IY',s,'IY'
to,'T UW',s,'UW'
them,'DH EH M',s,''
that,'DH AE T',s,'AE'
fain,'F EH N',s,''
proclaim,'P R OW K L EY M',s,'EY'
that,'DH AE T',s,'AE'
keep,'K IY P',s,'IY'
you,'Y UW',s,'UW'
must,'M AH S T',s,''
by,'B AY',s,'AY'
us,'AH S',s,''
on,'AA N',s,'AA'
our,'OW R',s,''
and,'AH N D',s,''
good,'G UH D',s,'UH'
you,'Y UW',s,'UW'
your,'Y AO R',s,'AO'
in,'IH N',s,'IH'
what,'W AH T',s,''
by,'B AY',s,'AY'
whom,'HH UW M',s,'UW'
be,'B IY',s,'IY'
brief,'B R IY F',s,'IY'
is,'IH Z',s,'IH'
lord,'L AO R D',s,'AO'
shall,'SH AE L',s,'AE'
you,'Y UW',s,'UW'
reveal,'R IH V IY L',s,'IH IY'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
ten,'T EH N',s,''
with,'W IH DH',s,'IH'
poor,'P UH R',s,'UH'
soul,'S OW L',s,''
she,'SH IY',s,'IY'
speaks,'S P IY K S',s,'IY'
this,'DH IH S',s,'IH'
in,'IH N',s,'IH'
of,'AH V',s,''
by,'B AY',s,'AY'
if,'IH F',s,'IH'
she,'SH IY',s,'IY'
be,'B IY',s,'IY'
i,'AY',s,'AY'
no,'N OW',s,''
madness,'M AE D N AH S',s,'AE'
hath,'HH AE TH',s,'AE'
the,'DH AH',s,''
oddest,'AA D AH S T',s,'AA'
of,'AH V',s,''
a,'AH',s,''
of,'AH V',s,''
on,'AA N',s,'AA'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
in,'IH N',s,'IH'
madness,'M AE D N AH S',s,'AE'
that,'DH AE T',s,'AE'
not,'N AA T',s,'AA'
mad,'M AE D',s,'AE'
lack,'L AE K',s,'AE'
of,'AH V',s,''
reason,'r EH Z ǝ N',s,''
what,'W AH T',s,''
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
wre,'W ER',s,''
not,'N AA T',s,'AA'
bid,'B IH D',s,'IH'
to,'T UW',s,'UW'
speak,'S P IY K',s,'IY'
i,'AY',s,'AY'
wish,'W IH SH',s,'IH'
you,'Y UW',s,'UW'
then,'DH EH N',s,''
you,'Y UW',s,'UW'
of,'AH V',s,''
it,'IH T',s,'IH'
and,'AH N D',s,''
when,'ʍ e N',s,''
you,'Y UW',s,'UW'
a,'AH',s,''
for,'F AO R',s,'AO'
heaven,'HH EH V AH N',s,''
you,'Y UW',s,'UW'
then,'DH EH N',s,''
be,'B IY',s,'IY'
the,'DH AH',s,''
for,'F AO R',s,'AO'
to,'T UW',s,'UW'
it,'IH T',s,'IH'
be,'B IY',s,'IY'
but,'B AH T',s,''
you,'Y UW',s,'UW'
the,'DH AH',s,''
to,'T UW',s,'UW'
speak,'S P IY K',s,'IY'
your,'Y AO R',s,'AO'
spoken,'S P IY K ǝ N',s,'IY'
mended,'M EH N D IH D',s,'IH'
again,'ǝ ɡ EH N',s,''
the,'DH AH',s,''
matter,'M AW T ǝ R',s,''
proceed,'P R AH S IY D',s,'IY'
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
most,'M OW S T',s,''
by,'B AY',s,'AY'
heaven,'HH EH V AH N',s,''
fond,'F AA N D',s,'AA'
thou,'DH AW',s,''
not,'N AA T',s,'AA'
what,'W AH T',s,''
thou,'DH AW',s,''
or,'AO R',s,'AO'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
against,'AH G EH N S T',s,''
his,'HH IH Z',s,'IH'
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
integrity,'IH N T EH G R AH T IY',s,'IH IY'
stands,'S T AE N D Z',s,'AE'
blemish,'B L EH M IH SH',s,'IH'
it,'IH T',s,'IH'
imports,'IH M P AO R T S',s,'IH AO'
no,'N OW',s,''
reason,'r EH Z ǝ N',s,''
that,'DH AE T',s,'AE'
with,'W IH DH',s,'IH'
he,'HH IY',s,'IY'
faults,'F AO L T S',s,'AO'
to,'T UW',s,'UW'
himself,'HH IH M S EH L F',s,'IH'
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
had,'HH AE D',s,'AE'
so,'S OW',s,''
offended,'AH F EH N D AH D',s,''
he,'HH IY',s,'IY'
by,'B AY',s,'AY'
himself,'HH IH M S EH L F',s,'IH'
and,'AH N D',s,''
not,'N AA T',s,'AA'
cut,'K ɤ T',s,''
him,'HH IH M',s,'IH'
off,'AO F',s,'AO'
hath,'HH AE TH',s,'AE'
set,'S EH T',s,''
you,'Y UW',s,'UW'
on,'AA N',s,'AA'
confess,'K AH N F EH S',s,''
the,'DH AH',s,''
truth,'T R UW TH',s,'UW'
and,'AH N D',s,''
by,'B AY',s,'AY'
thou,'DH AW',s,''
to,'T UW',s,'UW'
complain,'K ǝ M P L EH N',s,''
i,'AY',s,'AY'
fain,'F EH N',s,''
be,'B IY',s,'IY'
to,'T UW',s,'UW'
prison,'P R IH Z AH N',s,'IH'
with,'W IH DH',s,'IH'
shall,'SH AE L',s,'AE'
we,'W IY',s,'IY'
thus,'DH ɤ S',s,''
permit,'P ǝ R M IH T',s,'IH'
a,'AH',s,''
and,'AH N D',s,''
a,'AH',s,''
scandalous,'S K AW N D L ǝ S',s,''
breath,'B R EH TH',s,''
to,'T UW',s,'UW'
fall,'F AA L',s,'AA'
on,'AA N',s,'AA'
him,'HH IH M',s,'IH'
so,'S OW',s,''
near,'N IY R',s,'IY'
us,'AH S',s,''
this,'DH IH S',s,'IH'
needs,'N IY D Z',s,'IY'
must,'M AH S T',s,''
be,'B IY',s,'IY'
a,'AH',s,''
who,'HH UW',s,'UW'
of,'AH V',s,''
your,'Y AO R',s,'AO'
intent,'IH N T EH N T',s,'IH'
and,'AH N D',s,''
a,'AH',s,''
ghostly,'G OW S T L ǝ IH',s,'IH'
who,'HH UW',s,'UW'
that,'DH AE T',s,'AE'
against,'AH G EH N S T',s,''
me,'M IY',s,'IY'
a,'AH',s,''
good,'G UH D',s,'UH'
friar,'F R AY ER',s,'AY'
and,'AH N D',s,''
to,'T UW',s,'UW'
set,'S EH T',s,''
on,'AA N',s,'AA'
this,'DH IH S',s,'IH'
woman,'W UH M AH N',s,'UH'
against,'AH G EH N S T',s,''
our,'OW R',s,''
let,'L EH T',s,''
this,'DH IH S',s,'IH'
friar,'F R AY ER',s,'AY'
be,'B IY',s,'IY'
we,'W IY',s,'IY'
did,'D IH D',s,'IH'
no,'N OW',s,''
less,'L EH S',s,''
you,'Y UW',s,'UW'
that,'DH AE T',s,'AE'
friar,'F R AY ER',s,'AY'
that,'DH AE T',s,'AE'
she,'SH IY',s,'IY'
speaks,'S P IY K S',s,'IY'
of,'AH V',s,''
good,'G UH D',s,'UH'
friar,'F R AY ER',s,'AY'
it,'IH T',s,'IH'
do,'D OW',s,''
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
at,'AE T',s,'AE'
this,'DH IH S',s,'IH'
lord,'L AO R D',s,'AO'
o,'OW',s,''
heaven,'HH EH V AH N',s,''
the,'DH AH',s,''
vanity,'V AE N AH T IY',s,'AE IY'
of,'AH V',s,''
fools,'F UW L Z',s,'UW'
us,'AH S',s,''
cousin,'K AH Z AH N',s,''
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
be,'B IY',s,'IY'
be,'B IY',s,'IY'
you,'Y UW',s,'UW'
juge,'JH AH JH',s,''
of,'AH V',s,''
your,'Y AO R',s,'AO'
is,'IH Z',s,'IH'
this,'DH IH S',s,'IH'
the,'DH AH',s,''
witness,'W IH T N AH S',s,'IH'
friar,'F R AY ER',s,'AY'
let,'L EH T',s,''
and,'AH N D',s,''
after,'AW F T ǝ R',s,''
speak,'S P IY K',s,'IY'
what,'W AH T',s,''
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
a,'AH',s,''
maid,'M EY D',s,'EY'
a,'AH',s,''
then,'DH EH N',s,''
whhy,'ʍ ǝ IH',s,'IH'
you,'Y UW',s,'UW'
then,'DH EH N',s,''
neither,'N EH DH ǝ R',s,''
maid,'M EY D',s,'EY'
nor,'N AO R',s,'AO'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
he,'HH IY',s,'IY'
had,'HH AE D',s,'AE'
to,'T UW',s,'UW'
for,'F AO R',s,'AO'
himself,'HH IH M S EH L F',s,'IH'
for,'F AO R',s,'AO'
the,'DH AH',s,''
of,'AH V',s,''
thou,'DH AW',s,''
so,'S OW',s,''
too,'T UW',s,'UW'
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
no,'N OW',s,''
witness,'W IH T N AH S',s,'IH'
for,'F AO R',s,'AO'
lord,'L AO R D',s,'AO'
no,'N OW',s,''
you,'Y UW',s,'UW'
your,'Y AO R',s,'AO'
you,'Y UW',s,'UW'
this,'DH IH S',s,'IH'
woman,'W UH M AH N',s,'UH'
no,'N OW',s,''
with,'W IH DH',s,'IH'
my,'M AY',s,'AY'
heart,'HH AA R T',s,'AA'
and,'AH N D',s,''
punish,'P ɤ N IH SH',s,'IH'
them,'DH EH M',s,''
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
of,'AH V',s,''
pleasre,'P L EH ZH ER',s,''
thou,'DH AW',s,''
foolish,'F UW L IH SH',s,'UW IH'
friar,'F R AY ER',s,'AY'
and,'AH N D',s,''
thou,'DH AW',s,''
woman,'W UH M AH N',s,'UH'
compact,'K ǝ M P AW K T',s,''
with,'W IH DH',s,'IH'
thou,'DH AW',s,''
swear,'S W EH R',s,''
down,'D ǝ UH N',s,'UH'
each,'IY CH',s,'IY'
saint,'S EY N T',s,'EY'
wre,'W ER',s,''
against,'AH G EH N S T',s,''
his,'HH IH Z',s,'IH'
worth,'W AO R TH',s,'AO'
and,'AH N D',s,''
credit,'K R EH D AH T',s,''
in,'IH N',s,'IH'
lord,'L AO R D',s,'AO'
sit,'S IH T',s,'IH'
with,'W IH DH',s,'IH'
my,'M AY',s,'AY'
cousin,'K AH Z AH N',s,''
lend,'L EH N D',s,''
him,'HH IH M',s,'IH'
your,'Y AO R',s,'AO'
pains,'P EH N Z',s,''
to,'T UW',s,'UW'
out,'AW T',s,''
this,'DH IH S',s,'IH'
derived,'D IH r ǝ IH V D',s,'IH IH'
is,'IH Z',s,'IH'
another,'ǝ N ɤ DH ǝ R',s,''
friar,'F R AY ER',s,'AY'
that,'DH AE T',s,'AE'
set,'S EH T',s,''
them,'DH EH M',s,''
on,'AA N',s,'AA'
let,'L EH T',s,''
him,'HH IH M',s,'IH'
be,'B IY',s,'IY'
sent,'S EH N T',s,''
for,'F AO R',s,'AO'
go,'G OW',s,''
do,'D OW',s,''
it,'IH T',s,'IH'
instantly,'IH N S T AH N T L IY',s,'IH IY'
and,'AH N D',s,''
you,'Y UW',s,'UW'
my,'M AY',s,'AY'
and,'AH N D',s,''
cousin,'K AH Z AH N',s,''
whom,'HH UW M',s,'UW'
it,'IH T',s,'IH'
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
matter,'M AW T ǝ R',s,''
forth,'F AO R TH',s,'AO'
do,'D OW',s,''
with,'W IH DH',s,'IH'
your,'Y AO R',s,'AO'
as,'AE Z',s,'AE'
seems,'S IY M Z',s,'IY'
you,'Y UW',s,'UW'
best,'B EH S T',s,''
in,'IH N',s,'IH'
i,'AY',s,'AY'
for,'F AO R',s,'AO'
a,'AH',s,''
will,'W IH L',s,'IH'
you,'Y UW',s,'UW'
but,'B AH T',s,''
stir,'S T ɐ R',s,''
not,'N AA T',s,'AA'
you,'Y UW',s,'UW'
till,'T IH L',s,'IH'
you,'Y UW',s,'UW'
well,'W EH L',s,''
upon,'AH P AA N',s,'AA'
respect,'R IH S P EH K T',s,'IH'
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
great,'G r e T',s,''
and,'AH N D',s,''
let,'L EH T',s,''
the,'DH AH',s,''
devil,'D IH V ǝ L',s,'IH'
be,'B IY',s,'IY'
sometme,'S AH M T AY M',s,'AY'
for,'F AO R',s,'AO'
his,'HH IH Z',s,'IH'
thhrne,'TH r OW N',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
he,'HH IY',s,'IY'
me,'M IY',s,'IY'
speak,'S P IY K',s,'IY'
boldly,'B OW L D L IY',s,'IY'
at,'AE T',s,'AE'
o,'OW',s,''
poor,'P UH R',s,'UH'
souls,'S OW L Z',s,''
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
seek,'S IY K',s,'IY'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
good,'G UH D',s,'UH'
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
redress,'R IH D R EH S',s,'IH'
is,'IH Z',s,'IH'
the,'DH AH',s,''
then,'DH EH N',s,''
is,'IH Z',s,'IH'
your,'Y AO R',s,'AO'
too,'T UW',s,'UW'
the,'DH AH',s,''
unjust,'AH N JH AH S T',s,''
thus,'DH ɤ S',s,''
to,'T UW',s,'UW'
retort,'r IH T AO R T',s,'IH AO'
your,'Y AO R',s,'AO'
manifest,'M AE N AH F EH S T',s,'AE'
appeal,'ǝ P IY L',s,'IY'
and,'AH N D',s,''
put,'P UH T',s,'UH'
your,'Y AO R',s,'AO'
in,'IH N',s,'IH'
the,'DH AH',s,''
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
not,'N AA T',s,'AA'
so,'S OW',s,''
hot,'HH AA T',s,'AA'
the,'DH AH',s,''
no,'N OW',s,''
this,'DH IH S',s,'IH'
of,'AH V',s,''
than,'DH AE N',s,'AE'
he,'HH IY',s,'IY'
rack,'R AE K',s,'AE'
his,'HH IH Z',s,'IH'
his,'HH IH Z',s,'IH'
subject,'S AH B JH EH K T',s,''
am,'AE M',s,'AE'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
nor,'N AO R',s,'AO'
provincial,'P R AH V IH N SH AH L',s,'IH'
my,'M AY',s,'AY'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
me,'M IY',s,'IY'
a,'AH',s,''
in,'IH N',s,'IH'
i,'AY',s,'AY'
seen,'S IY N',s,'IY'
and,'AH N D',s,''
till,'T IH L',s,'IH'
it,'IH T',s,'IH'
the,'DH AH',s,''
for,'F AO R',s,'AO'
all,'AA L',s,'AA'
faults,'F AO L T S',s,'AO'
but,'B AH T',s,''
faults,'F AO L T S',s,'AO'
so,'S OW',s,''
