f,o,r;F,AO,R;s; 
m,y;M,AY;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; 
y,ou;Y,UW;s; 
y,ou;Y,UW;s; 
a;AH;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
l,e,t;L,EH,T;s; 
i,t;IH,T;s; 
a,pp,ea,r;ǝ,P,IY,R;s; 
s,o;S,OW;s; 
y,ou,r;Y,AO,R;s; 
t,r,ue;T,R,UW;s; 
a,n,d;AH,N,D;s; 
i,t;IH,T;s; 
sh,a,ll;SH,AE,L;s; 
m,e;M,IY;s; 
w,e,ll;W,EH,L;s; 
f,o,r;F,AO,R;s; 
p,a,r,t;P,AA,R,T;s; 
i;AY;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
g,l,a,d;G,L,AE,D;s; 
t,o;T,UW;s; 
o,f;AH,V;s; 
m,e,n;M,EH,N;s; 
i,f;IH,F;s; 
y,ou;Y,UW;s; 
d,i,d;D,IH,D;s; 
i;AY;s; 
n,o,t;N,AA,T;s; 
y,ou;Y,UW;s; 
n,o,t;N,AA,T;s; 
s,o;S,OW;s; 
t,e,m,p,t,e,d;T,EH,M,P,T,AH,D;s; 
h,i,m;HH,IH,M;s; 
n,o;N,OW;s; 
f,o,r;F,AO,R;s; 
y,ou,r;Y,AO,R;s; 
y,ou;Y,UW;s; 
n,o,t;N,AA,T;s; 
y,ou;Y,UW;s; 
th,a,t;DH,AE,T;s; 
y,ou;Y,UW;s; 
b,e;B,IY;s; 
f,o,r;F,AO,R;s; 
i,s;IH,Z;s; 
n,o;N,OW;s; 
t,e,rr,o,r;T,e,r,ǝ,R;s; 
i,n;IH,N;s; 
y,ou,r;Y,AO,R;s; 
f,o,r;F,AO,R;s; 
i;AY;s; 
a,m;AE,M;s; 
s,o;S,OW;s; 
i,n;IH,N;s; 
th,a,t;DH,AE,T;s; 
p,a,ss;P,AE,S;s; 
b,y;B,AY;s; 
m,e;M,IY;s; 
a,s;AE,Z;s; 
th,e;DH,AH;s; 
i;AY;s; 
r,e,s,p,e,c,t;R,IH,S,P,EH,K,T;s; 
n,o,t;N,AA,T;s; 
i;AY;s; 
d,i,d;D,IH,D;s; 
s,e,n,d;S,EH,N,D;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
f,o,r;F,AO,R;s; 
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
s,u,m,s;S,ɤ,M,Z;s; 
o,f;AH,V;s; 
g,o,l,d;G,OW,L,D;s; 
y,ou;Y,UW;s; 
m,e;M,IY;s; 
f,o,r;F,AO,R;s; 
i;AY;s; 
c,a,n;K,AE,N;s; 
n,o;N,OW;s; 
b,y;B,AY;s; 
m,ea,n,s;M,IY,N,Z;s; 
b,y;B,AY;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
i;AY;s; 
h,a,d;HH,AE,D;s; 
m,y;M,AY;s; 
h,ea,r,t;HH,AA,R,T;s; 
a,n,d;AH,N,D;s; 
d,r,o,p;D,R,AA,P;s; 
m,y;M,AY;s; 
b,l,oo,d;B,L,AH,D;s; 
f,o,r;F,AO,R;s; 
th,a,n;DH,AE,N;s; 
t,o;T,UW;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
p,ea,s,a,n,t,s;P,EH,Z,AH,N,T,S;s; 
th,ei,r;DH,EH,R;s; 
t,r,a,sh;T,R,AE,SH;s; 
b,y;B,AY;s; 
i;AY;s; 
d,i,d;D,IH,D;s; 
s,e,n,d;S,EH,N,D;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
f,o,r;F,AO,R;s; 
g,o,l,d;G,OW,L,D;s; 
t,o;T,UW;s; 
m,y;M,AY;s; 
y,ou;Y,UW;s; 
m,e;M,IY;s; 
w,a,s;W,AA,Z;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
s,o;S,OW;s; 
wh,e,n;ʍ,e,N;s; 
m,a,r,c,u,s;M,AA,R,K,AH,S;s; 
b,r,u,t,u,s;B,R,UW,T,AH,S;s; 
s,o;S,OW;s; 
t,o;T,UW;s; 
l,o,ck;L,AA,K;s; 
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
b,e;B,IY;s; 
r,ea,d,y;R,EH,D,IY;s; 
g,o,d,s;G,AA,D,Z;s; 
w,i,th;W,IH,DH;s; 
a,ll;AA,L;s; 
y,ou,r;Y,AO,R;s; 
d,a,sh;D,AE,SH;s; 
h,i,m;HH,IH,M;s; 
t,o;T,UW;s; 
p,ie,c,e,s;P,IY,S,AH,Z;s; 
y,ou;Y,UW;s; 
d,i,d;D,IH,D;s; 
i;AY;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; 
t,i,ll;T,IH,L;s; 
y,ou;Y,UW;s; 
th,e,m;DH,EH,M;s; 
o,n;AA,N;s; 
m,e;M,IY;s; 
i;AY;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; 
y,ou,r;Y,AO,R;s; 
f,au,l,t,s;F,AO,L,T,S;s; 
a;AH;s; 
n,o,t;N,AA,T;s; 
d,o;D,OW;s; 
a,pp,ea,r;ǝ,P,IY,R;s; 
a,s;AE,Z;s; 
a,s;AE,Z;s; 
o,l,y,m,p,u,s;OW,L,IH,M,P,AH,S;s; 
y,ou,r;Y,AO,R;s; 
b,e;B,IY;s; 
a,n,g,r,y;AE,NG,G,R,IY;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; 
w,i,ll;W,IH,L;s; 
i,t;IH,T;s; 
sh,a,ll;SH,AE,L;s; 
d,o;D,OW;s; 
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; 
w,i,ll;W,IH,L;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
h,u,m,o,r;HH,Y,UW,M,ER;s; 
o;OW;s; 
y,ou;Y,UW;s; 
w,i,th;W,IH,DH;s; 
a;AH;s; 
th,a,t;DH,AE,T;s; 
a,n,g,e,r;AW,NG,ɡ,ǝ,R;s; 
a,s;AE,Z;s; 
th,e;DH,AH;s; 
f,l,i,n,t;F,L,IH,N,T;s; 
b,ea,r,s;B,EH,R,Z;s; 
wh,o;HH,UW;s; 
a;AH;s; 
h,a,s,t,y;HH,EY,S,T,IY;s; 
s,p,a,r,k;S,P,AA,R,K;s; 
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; 
c,o,l,d;K,OW,L,D;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
w,a,s;W,AA,Z;s; 
t,oo;T,UW;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; 
h,ea,r,t;HH,AA,R,T;s; 
t,oo;T,UW;s; 
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
y,e,s;Y,IH,S;s; 
a,n,d;AH,N,D;s; 
f,r,o,m;F,R,AH,M;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; 
w,i,th;W,IH,DH;s; 
y,ou,r;Y,AO,R;s; 
b,r,u,t,u,s;B,R,UW,T,AH,S;s; 
th,i,n,k;TH,IH,NG,K;s; 
y,ou,r;Y,AO,R;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; 
s,o;S,OW;s; 
g,e,t;G,EH,T;s; 
y,ou;Y,UW;s; 
h,i,s;HH,IH,Z;s; 
h,u,m,o,r;HH,Y,UW,M,ER;s; 
wh,e,n;ʍ,e,N;s; 
h,e;HH,IY;s; 
h,i,s;HH,IH,Z;s; 
wh,a,t;W,AH,T;s; 
th,e;DH,AH;s; 
w,a,r,s;W,AO,R,Z;s; 
d,o;D,OW;s; 
w,i,th;W,IH,DH;s; 
f,oo,l,s;F,UW,L,Z;s; 
a,n,d;AH,N,D;s; 
b,i,d;B,IH,D;s; 
th,e;DH,AH;s; 
c,o,mm,a,n,d,e,r,s;K,ǝ,M,AW,N,D,ǝ,R,Z;s; 
t,o;T,UW;s; 
l,o,ge;L,AA,JH;s; 
th,ei,r;DH,EH,R;s; 
c,o,m,p,a,n,ie,s;K,AH,M,P,AH,N,IY,Z;s; 
l,u,c,iu,s;L,UW,SH,AH,S;s; 
a;AH;s; 
b,o,w,l;B,ə,UH,L;s; 
o,f;AH,V;s; 
o;OW;s; 
i;AY;s; 
a,m;AE,M;s; 
s,i,ck;S,IH,K;s; 
o,f;AH,V;s; 
n,o;N,OW;s; 
m,a,n;M,AE,N;s; 
b,ea,r,s;B,EH,R,Z;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
i,s;IH,Z;s; 
d,ea,d;D,EH,D;s; 
sh,e;SH,IY;s; 
i,s;IH,Z;s; 
d,ea,d;D,EH,D;s; 
o,f;AH,V;s; 
m,y;M,AY;s; 
a,n,d;AH,N,D;s; 
g,r,ie,f;G,R,IY,F;s; 
th,a,t;DH,AE,T;s; 
w,i,th;W,IH,DH;s; 
m,a,r,k;M,AA,R,K;s; 
a,n,t,o,n,y;AE,N,T,AH,N,IY;s; 
s,o;S,OW;s; 
w,i,th;W,IH,DH;s; 
d,ea,th;D,EH,TH;s; 
th,a,t;DH,AE,T;s; 
t,i,d,i,n,g,s;T,ǝ,IH,D,IH,N,Z;s; 
th,i,s;DH,IH,S;s; 
sh,e;SH,IY;s; 
f,e,ll;F,EH,L;s; 
d,i,s,t,r,a,c,t;D,IH,S,T,R,AE,K,T;s; 
a,n,d;AH,N,D;s; 
a,tt,e,n,d,a,n,t,s;AH,T,EH,N,D,AH,N,T,S;s; 
a,b,s,e,n,t;AE,B,S,AH,N,T;s; 
e,v,e,n;IY,V,IH,N;s; 
s,o;S,OW;s; 
s,p,ea,k;S,P,IY,K;s; 
n,o;N,OW;s; 
o,f;AH,V;s; 
m,e;M,IY;s; 
a;AH;s; 
b,o,w,l;B,ə,UH,L;s; 
o,f;AH,V;s; 
i,n;IH,N;s; 
th,i,s;DH,IH,S;s; 
i;AY;s; 
a,ll;AA,L;s; 
i,n;IH,N;s; 
g,oo,d;G,UH,D;s; 
m,e,ss,a,l,a;M,ǝ,S,AA,L,ǝ;s; 
s,i,t;S,IH,T;s; 
w,e;W,IY;s; 
th,i,s;DH,IH,S;s; 
t,a,p,e,r;T,EH,P,ǝ,R;s; 
a,n,d;AH,N,D;s; 
c,a,ll;K,AO,L;s; 
i,n;IH,N;s; 
ou,r;OW,R;s; 
n,e,c,e,ss,i,t,ie,s;N,AH,S,EH,S,IH,T,IY,Z;s; 
n,o;N,OW;s; 
i;AY;s; 
y,ou;Y,UW;s; 
m,e,ss,a,l,a;M,ǝ,S,AA,L,ǝ;s; 
i;AY;s; 
th,a,t;DH,AE,T;s; 
a,n,d;AH,N,D;s; 
m,a,r,k;M,AA,R,K;s; 
a,n,t,o,n,y;AE,N,T,AH,N,IY;s; 
d,o,w,n;D,ǝ,UH,N;s; 
u,p,o,n;AH,P,AA,N;s; 
u,s;AH,S;s; 
w,i,th;W,IH,DH;s; 
a;AH;s; 
m,i,g,h,t,y;M,ǝ,IH,T,ǝ,IH;s; 
th,ei,r;DH,EH,R;s; 
w,i,th;W,IH,DH;s; 
wh,a,t;W,AH,T;s; 
a,dd,i,t,io,n;AH,D,IH,SH,AH,N;s; 
th,e,r,ei,n;DH,EH,R,IH,N;s; 
ou,r;OW,R;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; 
w,e,ll;W,EH,L;s; 
a,g,r,ee;ǝ,ɡ,r,IY;s; 
s,p,ea,k;S,P,IY,K;s; 
o,f;AH,V;s; 
s,e,v,e,n,t,y;S,EH,V,AH,N,T,IY;s; 
th,a,t;DH,AE,T;s; 
d,ie,d;D,AY,D;s; 
b,y;B,AY;s; 
th,ei,r;DH,EH,R;s; 
b,ei,n,g;B,IY,IH,NG;s; 
n,o;N,OW;s; 
m,e,ss,a,l,a;M,ǝ,S,AA,L,ǝ;s; 
m,e,ss,a,l,a;M,ǝ,S,AA,L,ǝ;s; 
wh,h,y;ʍ,ǝ,IH;s; 
a,s,k;AW,S,K;s; 
y,ou;Y,UW;s; 
y,ou;Y,UW;s; 
o,f;AH,V;s; 
i,n;IH,N;s; 
y,ou,r,s;Y,UH,R,Z;s; 
a,s;AE,Z;s; 
y,ou;Y,UW;s; 
a;AH;s; 
r,o,m,a,n;r,OW,M,ǝ,N;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; 
t,r,ue;T,R,UW;s; 
wh,h,y;ʍ,ǝ,IH;s; 
w,e;W,IY;s; 
m,u,s,t;M,AH,S,T;s; 
m,e,ss,a,l,a;M,ǝ,S,AA,L,ǝ;s; 
w,i,th;W,IH,DH;s; 
th,a,t;DH,AE,T;s; 
sh,e;SH,IY;s; 
m,u,s,t;M,AH,S,T;s; 
i;AY;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; 
i,t;IH,T;s; 
w,e,ll;W,EH,L;s; 
t,o;T,UW;s; 
ou,r;OW,R;s; 
w,o,r,k;W,AO,R,K;s; 
wh,a,t;W,AH,T;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; 
th,i,n,k;TH,IH,NG,K;s; 
o,f;AH,V;s; 
t,o;T,UW;s; 
p,r,e,s,e,n,t,l,y;P,R,EH,Z,AH,N,T,L,IY;s; 
y,ou,r;Y,AO,R;s; 
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
g,oo,d;G,UH,D;s; 
r,ea,s,o,n,s;r,EH,Z,ǝ,N,Z;s; 
m,u,s,t;M,AH,S,T;s; 
o,f;AH,V;s; 
t,o;T,UW;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; 
d,o;D,OW;s; 
s,t,a,n,d;S,T,AE,N,D;s; 
b,u,t;B,AH,T;s; 
i,n;IH,N;s; 
a;AH;s; 
f,o,r,c,e,d;F,AO,R,S,IH,D;s; 
a,ff,e,c,t,io,n;AH,F,EH,K,SH,AH,N;s; 
f,o,r;F,AO,R;s; 
u,s;AH,S;s; 
th,e;DH,AH;s; 
e,n,e,m,y;EH,N,AH,M,IY;s; 
b,y;B,AY;s; 
th,e,m;DH,EH,M;s; 
b,y;B,AY;s; 
th,e,m;DH,EH,M;s; 
sh,a,ll;SH,AE,L;s; 
a;AH;s; 
u,p;AH,P;s; 
o,n;AA,N;s; 
a,n,d;AH,N,D;s; 
f,r,o,m;F,R,AH,M;s; 
sh,a,ll;SH,AE,L;s; 
w,e;W,IY;s; 
c,u,t;K,ɤ,T;s; 
h,i,m;HH,IH,M;s; 
o,ff;AO,F;s; 
i,f;IH,F;s; 
a,t;AE,T;s; 
w,e;W,IY;s; 
d,o;D,OW;s; 
h,i,m;HH,IH,M;s; 
a,t;AE,T;s; 
ou,r;OW,R;s; 
b,a,ck;B,AE,K;s; 
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
y,ou,r;Y,AO,R;s; 
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; 
y,ou;Y,UW;s; 
m,u,s,t;M,AH,S,T;s; 
b,e,s,i,d,e,s;B,IH,S,ə,IH,D,Z;s; 
th,a,t;DH,AE,T;s; 
w,e;W,IY;s; 
th,e;DH,AH;s; 
u,t,m,o,s,t;AH,T,M,OW,S,T;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
ou,r;OW,R;s; 
b,r,i,m;B,R,IH,M;s; 
f,u,ll;F,UH,L;s; 
ou,r;OW,R;s; 
i,s;IH,Z;s; 
th,e;DH,AH;s; 
e,n,e,m,y;EH,N,AH,M,IY;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; 
w,e;W,IY;s; 
a,t;AE,T;s; 
th,e;DH,AH;s; 
r,ea,d,y;R,EH,D,IY;s; 
t,o;T,UW;s; 
i,s;IH,Z;s; 
a;AH;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
a,ff,ai,r,s;AH,F,EH,R,Z;s; 
o,f;AH,V;s; 
m,e,n;M,EH,N;s; 
t,a,k,e,n;T,EY,K,AH,N;s; 
a,t;AE,T;s; 
th,e;DH,AH;s; 
f,l,oo,d;F,L,AH,D;s; 
l,ea,d,s;L,IY,D,Z;s; 
o,n;AA,N;s; 
t,o;T,UW;s; 
o,m,i,tt,e,d;ǝ,M,IH,T,IH,D;s; 
a,ll;AA,L;s; 
th,e;DH,AH;s; 
v,o,y,ge;V,OY,AH,JH;s; 
o,f;AH,V;s; 
th,ei,r;DH,EH,R;s; 
i,s;IH,Z;s; 
i,n;IH,N;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; 
o,n;AA,N;s; 
a;AH;s; 
f,u,ll;F,UH,L;s; 
s,ea;S,IY;s; 
w,e;W,IY;s; 
a,f,l,oa,t;AH,F,L,OW,T;s; 
a,n,d;AH,N,D;s; 
w,e;W,IY;s; 
m,u,s,t;M,AH,S,T;s; 
th,e;DH,AH;s; 
wh,e,n;ʍ,e,N;s; 
i,t;IH,T;s; 
o,r;AO,R;s; 
ou,r;OW,R;s; 
th,e;DH,AH;s; 
d,ee,p;D,IY,P;s; 
o,f;AH,V;s; 
i,s;IH,Z;s; 
c,r,e,p,t;K,R,EH,P,T;s; 
u,p,o,n;AH,P,AA,N;s; 
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
n,a,t,re;N,EY,CH,ER;s; 
m,u,s,t;M,AH,S,T;s; 
n,e,c,e,ss,i,t,y;N,AH,S,EH,S,AH,T,IY;s; 
w,e;W,IY;s; 
w,i,ll;W,IH,L;s; 
w,i,th;W,IH,DH;s; 
a;AH;s; 
r,e,s,t;R,EH,S,T;s; 
i,s;IH,Z;s; 
n,o;N,OW;s; 
t,o;T,UW;s; 
l,u,c,iu,s;L,UW,SH,AH,S;s; 
m,y;M,AY;s; 
g,o,w,n;G,ǝ,UH,N;s; 
g,oo,d;G,UH,D;s; 
m,e,ss,a,l,a;M,ǝ,S,AA,L,ǝ;s; 
g,oo,d;G,UH,D;s; 
g,oo,d;G,UH,D;s; 
a,n,d;AH,N,D;s; 
g,oo,d;G,UH,D;s; 
e,v,e,r,y,th,i,n,g;e,V,r,ǝ,IH,ˌ,TH,IH,NG;s; 
i,s;IH,Z;s; 
w,e,ll;W,EH,L;s; 
g,oo,d;G,UH,D;s; 
g,oo,d;G,UH,D;s; 
m,e;M,IY;s; 
th,e;DH,AH;s; 
g,o,w,n;G,ǝ,UH,N;s; 
i,s;IH,Z;s; 
i,n,s,t,r,u,m,e,n,t;IH,N,S,T,r,ǝ,ˌ,M,e,N;s; 
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
p,oo,r;P,UH,R;s; 
k,n,ve;N,EY,V;s; 
i;AY;s; 
th,ee;DH,IY;s; 
n,o,t;N,AA,T;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; 
c,a,ll;K,AO,L;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
m,y;M,AY;s; 
m,e,n;M,EH,N;s; 
th,e,m;DH,EH,M;s; 
s,l,ee,p;S,L,IY,P;s; 
o,n;AA,N;s; 
i,n;IH,N;s; 
m,y;M,AY;s; 
t,e,n,t;T,EH,N,T;s; 
i;AY;s; 
y,ou;Y,UW;s; 
i,n;IH,N;s; 
m,y;M,AY;s; 
t,e,n,t;T,EH,N,T;s; 
a,n,d;AH,N,D;s; 
s,l,ee,p;S,L,IY,P;s; 
i,t;IH,T;s; 
b,e;B,IY;s; 
i;AY;s; 
sh,a,ll;SH,AE,L;s; 
y,ou;Y,UW;s; 
b,y;B,AY;s; 
a,n,d;AH,N,D;s; 
b,y;B,AY;s; 
o,n;AA,N;s; 
t,o;T,UW;s; 
m,y;M,AY;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
n,o,t;N,AA,T;s; 
i,t;IH,T;s; 
s,o;S,OW;s; 
d,o,w,n;D,ǝ,UH,N;s; 
g,oo,d;G,UH,D;s; 
i,t;IH,T;s; 
b,e;B,IY;s; 
i;AY;s; 
sh,a,ll;SH,AE,L;s; 
b,e,th,i,n,k;B,IH,TH,IH,NG,K;s; 
m,e;M,IY;s; 
l,oo,k;L,UH,K;s; 
l,u,c,iu,s;L,UW,SH,AH,S;s; 
th,e;DH,AH;s; 
b,oo,k;B,UH,K;s; 
i;AY;s; 
f,o,r;F,AO,R;s; 
s,o;S,OW;s; 
i;AY;s; 
p,u,t;P,UH,T;s; 
i,t;IH,T;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
p,o,ck,e,t;P,AA,K,AH,T;s; 
o,f;AH,V;s; 
m,y;M,AY;s; 
g,o,w,n;G,ǝ,UH,N;s; 
b,ea,r;B,EH,R;s; 
w,i,th;W,IH,DH;s; 
m,e;M,IY;s; 
g,oo,d;G,UH,D;s; 
i;AY;s; 
a,m;AE,M;s; 
f,o,r,g,e,t,f,u,l;F,ǝ,R,G,e,T,F,UH,L;s; 
th,ou;DH,AW;s; 
u,p;AH,P;s; 
h,ea,v,y;e,V,ǝ,IH;s; 
a,n,d;AH,N,D;s; 
i,n,s,t,r,u,m,e,n,t;IH,N,S,T,r,ǝ,ˌ,M,e,N;s; 
a;AH;s; 
o,r;AO,R;s; 
i,t;IH,T;s; 
d,oe,s;D,AH,Z;s; 
m,y;M,AY;s; 
i;AY;s; 
th,ee;DH,IY;s; 
t,oo;T,UW;s; 
b,u,t;B,AH,T;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; 
i;AY;s; 
n,o,t;N,AA,T;s; 
u,ge;ER,JH;s; 
d,u,t,y;D,UW,T,IY;s; 
p,a,s,t;P,AW,S,T;s; 
i;AY;s; 
b,l,oo,d,s;B,L,AH,D,Z;s; 
l,oo,k;L,UH,K;s; 
f,o,r;F,AO,R;s; 
a;AH;s; 
o,f;AH,V;s; 
r,e,s,t;R,EH,S,T;s; 
i,t;IH,T;s; 
w,a,s;W,AA,Z;s; 
w,e,ll;W,EH,L;s; 
a,n,d;AH,N,D;s; 
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; 
s,l,ee,p;S,L,IY,P;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
n,o,t;N,AA,T;s; 
th,ee;DH,IY;s; 
i,f;IH,F;s; 
i;AY;s; 
d,o;D,OW;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
b,e;B,IY;s; 
g,oo,d;G,UH,D;s; 
t,o;T,UW;s; 
th,ee;DH,IY;s; 
th,i,s;DH,IH,S;s; 
i,s;IH,Z;s; 
a;AH;s; 
o;OW;s; 
s,l,u,m,b,e,r;S,L,ɤ,M,B,ǝ,R;s; 
th,ou;DH,AW;s; 
l,ea,d,e,n;L,EH,D,AH,N;s; 
u,p,o,n;AH,P,AA,N;s; 
m,y;M,AY;s; 
th,a,t;DH,AE,T;s; 
th,ee;DH,IY;s; 
k,n,ve;N,EY,V;s; 
g,oo,d;G,UH,D;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
n,o,t;N,AA,T;s; 
d,o;D,OW;s; 
th,ee;DH,IY;s; 
s,o;S,OW;s; 
t,o;T,UW;s; 
th,ee;DH,IY;s; 
i,f;IH,F;s; 
th,ou;DH,AW;s; 
d,o,s,t;D,AA,S,T;s; 
n,o,d;N,AA,D;s; 
th,ou;DH,AW;s; 
i,n,s,t,r,u,m,e,n,t;IH,N,S,T,r,ǝ,ˌ,M,e,N;s; 
i,t;IH,T;s; 
f,r,o,m;F,R,AH,M;s; 
th,ee;DH,IY;s; 
a,n,d;AH,N,D;s; 
g,oo,d;G,UH,D;s; 
g,oo,d;G,UH,D;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; 
s,ee;S,IY;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; 
s,ee;S,IY;s; 
i,s;IH,Z;s; 
n,o,t;N,AA,T;s; 
th,e;DH,AH;s; 
l,ea,f;L,IY,F;s; 
t,u,r,n,e,d;T,ɐ,R,N,IH,D;s; 
d,o,w,n;D,ǝ,UH,N;s; 
i;AY;s; 
l,e,f,t;L,EH,F,T;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
i;AY;s; 
th,i,n,k;TH,IH,NG,K;s; 
i,ll;IH,L;s; 
th,i,s;DH,IH,S;s; 
t,a,p,e,r;T,EH,P,ǝ,R;s; 
wh,o;HH,UW;s; 
i;AY;s; 
th,i,n,k;TH,IH,NG,K;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
th,e;DH,AH;s; 
w,ea,k,n,e,ss;W,IY,K,N,AH,S;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; 
th,i,s;DH,IH,S;s; 
i,t;IH,T;s; 
u,p,o,n;AH,P,AA,N;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; 
th,ou;DH,AW;s; 
g,o,d;G,AA,D;s; 
a,n,g,e,l;EY,N,JH,AH,L;s; 
o,r;AO,R;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; 
th,a,t;DH,AE,T;s; 
m,y;M,AY;s; 
b,l,oo,d;B,L,AH,D;s; 
c,o,l,d;K,OW,L,D;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; 
h,ai,r;HH,EH,R;s; 
t,o;T,UW;s; 
s,p,ea,k;S,P,IY,K;s; 
t,o;T,UW;s; 
m,e;M,IY;s; 
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; 
wh,h,y;ʍ,ǝ,IH;s; 
th,ou;DH,AW;s; 
w,e,ll;W,EH,L;s; 
th,e,n;DH,EH,N;s; 
i;AY;s; 
sh,a,ll;SH,AE,L;s; 
s,ee;S,IY;s; 
th,ee;DH,IY;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
wh,h,y;ʍ,ǝ,IH;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
s,ee;S,IY;s; 
th,ee;DH,IY;s; 
a,t;AE,T;s; 
th,e,n;DH,EH,N;s; 
i;AY;s; 
t,a,k,e,n;T,EY,K,AH,N;s; 
h,ea,r,t;HH,AA,R,T;s; 
th,ou;DH,AW;s; 
v,a,n,i,sh,e,s,t;V,AW,N,IH,SH,ǝ,S,T;s; 
i,ll;IH,L;s; 
s,p,i,r,i,t;S,P,IH,R,AH,T;s; 
i;AY;s; 
w,i,th;W,IH,DH;s; 
th,ee;DH,IY;s; 
h,e;HH,IY;s; 
th,i,n,k,s;TH,IH,NG,K,S;s; 
h,e;HH,IY;s; 
s,t,i,ll;S,T,IH,L;s; 
i,s;IH,Z;s; 
a,t;AE,T;s; 
h,i,s;HH,IH,Z;s; 
i,n,s,t,r,u,m,e,n,t;IH,N,S,T,r,ǝ,ˌ,M,e,N;s; 
l,u,c,iu,s;L,UW,SH,AH,S;s; 
th,ou;DH,AW;s; 
d,r,ea,m;D,R,IY,M;s; 
l,u,c,iu,s;L,UW,SH,AH,S;s; 
th,a,t;DH,AE,T;s; 
th,ou;DH,AW;s; 
s,o;S,OW;s; 
ou,t;AW,T;s; 
y,e,s;Y,IH,S;s; 
th,a,t;DH,AE,T;s; 
th,ou;DH,AW;s; 
th,ou;DH,AW;s; 
s,ee;S,IY;s; 
s,l,ee,p;S,L,IY,P;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
th,ou;DH,AW;s; 
wh,h,y;ʍ,ǝ,IH;s; 
d,i,d;D,IH,D;s; 
y,ou;Y,UW;s; 
s,o;S,OW;s; 
