is,'IH Z', s, IH
his,'HH IH Z', s, IH
raging,'r EH D ZH IH N', s, IH
or,'AO R', s, AO
heart,'HH AA R T', s, AA
control,'K ǝ N T r OW L', s, 
lusted,'L AH S T IH D', s, IH
to,'T UW', s, UW
a,'AH', s, 
for,'F AO R', s, AO
a,'AH', s, 
need,'N IY D', s, IY
thus,'DH ɤ S', s, 
far,'F AA R', s, AA
near,'N IY R', s, IY
my,'M AY', s, AY
tell,'T EH L', s, 
them,'DH EH M', s, 
when,'ʍ e N', s, 
that,'DH AE T', s, AE
my,'M AY', s, AY
went,'W EH N T', s, 
with,'W IH DH', s, IH
child,'CH AY L D', s, AY
of,'AH V', s, 
that,'DH AE T', s, AE
edward,'e D W ǝ R D', s, 
york,'Y AO R K', s, AO
my,'M AY', s, AY
princely,'P r IH N S L ǝ IH', s, IH IH
then,'DH EH N', s, 
had,'HH AE D', s, AE
wars,'W AO R Z', s, AO
in,'IH N', s, IH
and,'AH N D', s, 
by,'B AY', s, AY
true,'T R UW', s, UW
of,'AH V', s, 
the,'DH AH', s, 
that,'DH AE T', s, AE
the,'DH AH', s, 
was,'W AA Z', s, AA
not,'N AA T', s, AA
his,'HH IH Z', s, IH
begot,'B IY G AO T', s, IY AO
well,'W EH L', s, 
in,'IH N', s, IH
his,'HH IH Z', s, IH
being,'B IY IH NG', s, IY IH
the,'DH AH', s, 
my,'M AY', s, AY
yet,'Y EH T', s, 
this,'DH IH S', s, IH
as,'AE Z', s, AE
far,'F AA R', s, AA
off,'AO F', s, AO
my,'M AY', s, AY
lord,'L AO R D', s, AO
you,'Y UW', s, UW
my,'M AY', s, AY
if,'IH F', s, IH
you,'Y UW', s, UW
thhrve,'TH R AY V', s, AY
well,'W EH L', s, 
them,'DH EH M', s, 
to,'T UW', s, UW
you,'Y UW', s, UW
shall,'SH AE L', s, AE
me,'M IY', s, IY
well,'W EH L', s, 
accompanied,'AH K AH M P AH N IY D', s, IY
with,'W IH DH', s, IH
and,'AH N D', s, 
bishops,'B IH SH AH P S', s, IH
go,'G OW', s, 
lovell,'L ɤ V ǝ L', s, 
with,'W IH DH', s, IH
all,'AA L', s, AA
speed,'S P IY D', s, IY
to,'T UW', s, UW
go,'G OW', s, 
thou,'DH AW', s, 
to,'T UW', s, UW
friar,'F R AY ER', s, AY
bid,'B IH D', s, IH
them,'DH EH M', s, 
both,'B OW TH', s, 
meet,'M IY T', s, IY
me,'M IY', s, IY
within,'W IH DH IH N', s, IH IH
this,'DH IH S', s, IH
at,'AE T', s, AE
will,'W IH L', s, IH
i,'AY', s, AY
go,'G OW', s, 
to,'T UW', s, UW
privy,'P R IH V IY', s, IH IY
order,'AO R D ǝ R', s, AO
to,'T UW', s, UW
the,'DH AH', s, 
brats,'B R AE T S', s, AE
of,'AH V', s, 
out,'AW T', s, 
of,'AH V', s, 
and,'AH N D', s, 
to,'T UW', s, UW
order,'AO R D ǝ R', s, AO
that,'DH AE T', s, AE
no,'N OW', s, 
unto,'AH N T UW', s, UW
the,'DH AH', s, 
princes,'P R IH N S AH Z', s, IH
what,'W AH T', s, 
the,'DH AH', s, 
citizens,'S IH T AH Z AH N Z', s, IH
you,'Y UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
children,'CH IH L D R AH N', s, IH
and,'AH N D', s, 
did,'D IH D', s, IH
so,'S OW', s, 
what,'W AH T', s, 
wre,'W ER', s, 
not,'N AA T', s, AA
speak,'S P IY K', s, IY
will,'W IH L', s, IH
not,'N AA T', s, AA
the,'DH AH', s, 
then,'DH EH N', s, 
and,'AH N D', s, 
his,'HH IH Z', s, IH
i,'AY', s, AY
go,'G OW', s, 
an,'AE N', s, AE
if,'IH F', s, IH
you,'Y UW', s, UW
plead,'P L IY D', s, IY
as,'AE Z', s, AE
well,'W EH L', s, 
for,'F AO R', s, AO
them,'DH EH M', s, 
as,'AE Z', s, AE
i,'AY', s, AY
can,'K AE N', s, AE
to,'T UW', s, UW
thee,'DH IY', s, IY
for,'F AO R', s, AO
myself,'M AY S EH L F', s, AY
no,'N OW', s, 
doubt,'D ǝ UH T', s, UH
we,'W IY', s, IY
it,'IH T', s, IH
to,'T UW', s, UW
a,'AH', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
needs,'N IY D Z', s, IY
no,'N OW', s, 
i,'AY', s, AY
do,'D OW', s, 
beseech,'B IY S IY CH', s, IY IY
your,'Y AO R', s, AO
to,'T UW', s, UW
pardon,'P AA R D ǝ N', s, AA
me,'M IY', s, IY
who,'HH UW', s, UW
earnest,'ɐ R N IH S T', s, IH
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
my,'M AY', s, AY
god,'G AA D', s, AA
the,'DH AH', s, 
visitation,'V IH Z AH T EY SH AH N', s, IH EY
of,'AH V', s, 
my,'M AY', s, AY
friends,'F R EH N D Z', s, 
but,'B AH T', s, 
this,'DH IH S', s, IH
what,'W AH T', s, 
is,'IH Z', s, IH
your,'Y AO R', s, AO
pleasre,'P L EH ZH ER', s, 
i,'AY', s, AY
do,'D OW', s, 
suspect,'S ǝ S P e K T', s, 
i,'AY', s, AY
that,'DH AE T', s, AE
seems,'S IY M Z', s, IY
in,'IH N', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
that,'DH AE T', s, AE
you,'Y UW', s, UW
to,'T UW', s, UW
my,'M AY', s, AY
ignorace,'IH G N ER AH N S', s, IH
i,'AY', s, AY
in,'IH N', s, IH
a,'AH', s, 
chhristian,'K r IH S T IH ǝ N', s, IH IH
land,'L AE N D', s, AE
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
tell,'T EH L', s, 
if,'IH F', s, IH
to,'T UW', s, UW
depart,'D IH P AA R T', s, IH AA
in,'IH N', s, IH
or,'AO R', s, AO
to,'T UW', s, UW
speak,'S P IY K', s, IY
in,'IH N', s, IH
your,'Y AO R', s, AO
reproof,'r IH P r ɤ F', s, IH
best,'B EH S T', s, 
my,'M AY', s, AY
degree,'D IH G R IY', s, IH IY
or,'AO R', s, AO
your,'Y AO R', s, AO
condition,'K AH N D IH SH AH N', s, IH
if,'IH F', s, IH
not,'N AA T', s, AA
to,'T UW', s, UW
you,'Y UW', s, UW
haply,'AW P L ǝ IH', s, IH
think,'TH IH NG K', s, IH
tongue-tied,'T ɒ NG - ˌ T ǝ IH D', s, IH
ambition,'AE M B IH SH AH N', s, AE IH
not,'N AA T', s, AA
yielded,'Y IY L D AH D', s, IY
to,'T UW', s, UW
bear,'B EH R', s, 
the,'DH AH', s, 
golden,'G OW L D ǝ N', s, 
of,'AH V', s, 
fondly,'F AA N D L IY', s, AA IY
you,'Y UW', s, UW
on,'AA N', s, AA
me,'M IY', s, IY
if,'IH F', s, IH
to,'T UW', s, UW
you,'Y UW', s, UW
for,'F AO R', s, AO
this,'DH IH S', s, IH
suit,'SH UW T', s, UW
of,'AH V', s, 
yours,'Y UH R Z', s, UH
so,'S OW', s, 
with,'W IH DH', s, IH
your,'Y AO R', s, AO
to,'T UW', s, UW
me,'M IY', s, IY
then,'DH EH N', s, 
on,'AA N', s, AA
the,'DH AH', s, 
i,'AY', s, AY
my,'M AY', s, AY
friends,'F R EH N D Z', s, 
therefre,'DH EH R F AO R', s, AO
to,'T UW', s, UW
speak,'S P IY K', s, IY
and,'AH N D', s, 
to,'T UW', s, UW
the,'DH AH', s, 
and,'AH N D', s, 
then,'DH EH N', s, 
in,'IH N', s, IH
not,'N AA T', s, AA
to,'T UW', s, UW
the,'DH AH', s, 
last,'L AE S T', s, AE
thus,'DH ɤ S', s, 
i,'AY', s, AY
you,'Y UW', s, UW
your,'Y AO R', s, AO
my,'M AY', s, AY
thanks,'TH AE NG K S', s, AE
but,'B AH T', s, 
my,'M AY', s, AY
desert,'D e Z ǝ R T', s, 
shuns,'SH ɤ N Z', s, 
your,'Y AO R', s, AO
if,'IH F', s, IH
all,'AA L', s, AA
obstacles,'AA B S T AH K AH L Z', s, AA
wre,'W ER', s, 
cut,'K ɤ T', s, 
and,'AH N D', s, 
that,'DH AE T', s, AE
my,'M AY', s, AY
path,'P AW TH', s, 
wre,'W ER', s, 
even,'IY V IH N', s, IY IH
to,'T UW', s, UW
the,'DH AH', s, 
crown,'K r ǝ UH N', s, UH
as,'AE Z', s, AE
the,'DH AH', s, 
and,'AH N D', s, 
of,'AH V', s, 
yet,'Y EH T', s, 
so,'S OW', s, 
is,'IH Z', s, IH
my,'M AY', s, AY
of,'AH V', s, 
spirit,'S P IH R AH T', s, IH
so,'S OW', s, 
mighty,'M ǝ IH T ǝ IH', s, IH IH
and,'AH N D', s, 
so,'S OW', s, 
my,'M AY', s, AY
defects,'D IH F e K T S', s, IH
that,'DH AE T', s, AE
i,'AY', s, AY
me,'M IY', s, IY
from,'F R AH M', s, 
my,'M AY', s, AY
greatness,'G r e T N ǝ S', s, 
being,'B IY IH NG', s, IY IH
a,'AH', s, 
bark,'B AA R K', s, AA
to,'T UW', s, UW
brook,'B R UH K', s, UH
no,'N OW', s, 
mighty,'M ǝ IH T ǝ IH', s, IH IH
sea,'S IY', s, IY
than,'DH AE N', s, AE
in,'IH N', s, IH
my,'M AY', s, AY
greatness,'G r e T N ǝ S', s, 
covet,'K ɤ V ǝ T', s, 
to,'T UW', s, UW
be,'B IY', s, IY
hid,'HH IH D', s, IH
and,'AH N D', s, 
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
my,'M AY', s, AY
but,'B AH T', s, 
god,'G AA D', s, AA
be,'B IY', s, IY
is,'IH Z', s, IH
no,'N OW', s, 
need,'N IY D', s, IY
of,'AH V', s, 
me,'M IY', s, IY
and,'AH N D', s, 
i,'AY', s, AY
need,'N IY D', s, IY
to,'T UW', s, UW
you,'Y UW', s, UW
wre,'W ER', s, 
need,'N IY D', s, IY
the,'DH AH', s, 
tree,'T R IY', s, IY
hath,'HH AE TH', s, AE
left,'L EH F T', s, 
us,'AH S', s, 
fruit,'F R UW T', s, UW
by,'B AY', s, AY
the,'DH AH', s, 
of,'AH V', s, 
will,'W IH L', s, IH
well,'W EH L', s, 
the,'DH AH', s, 
seat,'S IY T', s, IY
of,'AH V', s, 
majesty,'M AE JH AH S T IY', s, AE IY
and,'AH N D', s, 
no,'N OW', s, 
doubt,'D ǝ UH T', s, UH
us,'AH S', s, 
by,'B AY', s, AY
his,'HH IH Z', s, IH
on,'AA N', s, AA
him,'HH IH M', s, IH
i,'AY', s, AY
that,'DH AE T', s, AE
you,'Y UW', s, UW
on,'AA N', s, AA
me,'M IY', s, IY
the,'DH AH', s, 
and,'AH N D', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
stars,'S T AA R Z', s, AA
god,'G AA D', s, AA
defend,'D IH F EH N D', s, IH
that,'DH AE T', s, AE
i,'AY', s, AY
from,'F R AH M', s, 
him,'HH IH M', s, IH
alas,'AH L AE S', s, AE
whhy,'ʍ ǝ IH', s, IH
you,'Y UW', s, UW
this,'DH IH S', s, IH
on,'AA N', s, AA
me,'M IY', s, IY
i,'AY', s, AY
am,'AE M', s, AE
unfit,'ɤ N F IH T', s, IH
for,'F AO R', s, AO
and,'AH N D', s, 
majesty,'M AE JH AH S T IY', s, AE IY
i,'AY', s, AY
do,'D OW', s, 
beseech,'B IY S IY CH', s, IY IY
you,'Y UW', s, UW
it,'IH T', s, IH
not,'N AA T', s, AA
amiss,'ǝ M IH S', s, IH
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
nor,'N AO R', s, AO
i,'AY', s, AY
will,'W IH L', s, IH
not,'N AA T', s, AA
yield,'Y IY L D', s, IY
to,'T UW', s, UW
you,'Y UW', s, UW
o,'OW', s, 
do,'D OW', s, 
not,'N AA T', s, AA
swear,'S W EH R', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
of,'AH V', s, 
will,'W IH L', s, IH
you,'Y UW', s, UW
me,'M IY', s, IY
to,'T UW', s, UW
a,'AH', s, 
of,'AH V', s, 
call,'K AO L', s, AO
them,'DH EH M', s, 
again,'ǝ ɡ EH N', s, 
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
of,'AH V', s, 
but,'B AH T', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
entreaties,'EH N T R IY T IY Z', s, IY IY
against,'AH G EH N S T', s, 
my,'M AY', s, AY
and,'AH N D', s, 
my,'M AY', s, AY
soul,'S OW L', s, 
cousin,'K AH Z AH N', s, 
of,'AH V', s, 
and,'AH N D', s, 
men,'M EH N', s, 
you,'Y UW', s, UW
will,'W IH L', s, IH
on,'AA N', s, AA
my,'M AY', s, AY
back,'B AE K', s, AE
to,'T UW', s, UW
bear,'B EH R', s, 
burden,'B ɐ R DH ə N', s, 
i,'AY', s, AY
will,'W IH L', s, IH
or,'AO R', s, AO
no,'N OW', s, 
i,'AY', s, AY
must,'M AH S T', s, 
to,'T UW', s, UW
the,'DH AH', s, 
load,'L OW D', s, 
but,'B AH T', s, 
if,'IH F', s, IH
black,'B L AE K', s, AE
or,'AO R', s, AO
attend,'AH T EH N D', s, 
the,'DH AH', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
your,'Y AO R', s, AO
shall,'SH AE L', s, AE
me,'M IY', s, IY
from,'F R AH M', s, 
all,'AA L', s, AA
the,'DH AH', s, 
blots,'B L AA T S', s, AA
and,'AH N D', s, 
stains,'S T EH N Z', s, 
thereof,'DH EH R AH V', s, 
for,'F AO R', s, AO
god,'G AA D', s, AA
doth,'D AO TH', s, AO
and,'AH N D', s, 
you,'Y UW', s, UW
partly,'P AA R T L IY', s, AA IY
see,'S IY', s, IY
far,'F AA R', s, AA
i,'AY', s, AY
am,'AE M', s, AE
from,'F R AH M', s, 
the,'DH AH', s, 
of,'AH V', s, 
this,'DH IH S', s, IH
in,'IH N', s, IH
so,'S OW', s, 
you,'Y UW', s, UW
shall,'SH AE L', s, AE
but,'B AH T', s, 
the,'DH AH', s, 
truth,'T R UW TH', s, UW
even,'IY V IH N', s, IY IH
when,'ʍ e N', s, 
you,'Y UW', s, UW
for,'F AO R', s, AO
you,'Y UW', s, UW
will,'W IH L', s, IH
it,'IH T', s, IH
so,'S OW', s, 
let,'L EH T', s, 
us,'AH S', s, 
to,'T UW', s, UW
our,'OW R', s, 
holy,'HH OW L IY', s, IY
work,'W AO R K', s, AO
again,'ǝ ɡ EH N', s, 
my,'M AY', s, AY
cousin,'K AH Z AH N', s, 
friends,'F R EH N D Z', s, 
stand,'S T AE N D', s, AE
all,'AA L', s, AA
of,'AH V', s, 
me,'M IY', s, IY
thus,'DH ɤ S', s, 
by,'B AY', s, AY
and,'AH N D', s, 
is,'IH Z', s, IH
seated,'S IY T AH D', s, IY
but,'B AH T', s, 
shall,'SH AE L', s, AE
we,'W IY', s, IY
wear,'W EH R', s, 
for,'F AO R', s, AO
a,'AH', s, 
or,'AO R', s, AO
shall,'SH AE L', s, AE
last,'L AE S T', s, AE
and,'AH N D', s, 
we,'W IY', s, IY
in,'IH N', s, IH
them,'DH EH M', s, 
do,'D OW', s, 
i,'AY', s, AY
the,'DH AH', s, 
to,'T UW', s, UW
if,'IH F', s, IH
thou,'DH AW', s, 
be,'B IY', s, IY
gold,'G OW L D', s, 
indeed,'IH N D IY D', s, IH IY
edward,'e D W ǝ R D', s, 
think,'TH IH NG K', s, IH
what,'W AH T', s, 
i,'AY', s, AY
speak,'S P IY K', s, IY
whhy,'ʍ ǝ IH', s, IH
i,'AY', s, AY
i,'AY', s, AY
be,'B IY', s, IY
am,'AE M', s, AE
i,'AY', s, AY
edward,'e D W ǝ R D', s, 
o,'OW', s, 
that,'DH AE T', s, AE
edward,'e D W ǝ R D', s, 
still,'S T IH L', s, IH
true,'T R UW', s, UW
cousin,'K AH Z AH N', s, 
thou,'DH AW', s, 
not,'N AA T', s, AA
wont,'W OW N T', s, 
to,'T UW', s, UW
be,'B IY', s, IY
so,'S OW', s, 
dull,'D ɤ L', s, 
shall,'SH AE L', s, AE
i,'AY', s, AY
be,'B IY', s, IY
plain,'P L EH N', s, 
i,'AY', s, AY
wish,'W IH SH', s, IH
the,'DH AH', s, 
dead,'D EH D', s, 
and,'AH N D', s, 
i,'AY', s, AY
it,'IH T', s, IH
suddenly,'S AH D AH N L IY', s, IY
what,'W AH T', s, 
thou,'DH AW', s, 
speak,'S P IY K', s, IY
suddenly,'S AH D AH N L IY', s, IY
be,'B IY', s, IY
brief,'B R IY F', s, IY
tut,'T ɤ T', s, 
tut,'T ɤ T', s, 
thou,'DH AW', s, 
art,'AA R T', s, AA
all,'AA L', s, AA
kindness,'K AY N D N AH S', s, AY
freezes,'F R IY Z IH Z', s, IY IH
i,'AY', s, AY
consent,'K AH N S EH N T', s, 
that,'DH AE T', s, AE
shall,'SH AE L', s, AE
i,'AY', s, AY
will,'W IH L', s, IH
with,'W IH DH', s, IH
fools,'F UW L Z', s, UW
and,'AH N D', s, 
for,'F AO R', s, AO
me,'M IY', s, IY
that,'DH AE T', s, AE
look,'L UH K', s, UH
into,'IH N T UW', s, IH UW
me,'M IY', s, IY
with,'W IH DH', s, IH
considerte,'K AH N S IH D ER AH T', s, IH
thou,'DH AW', s, 
not,'N AA T', s, AA
whom,'HH UW M', s, UW
gold,'G OW L D', s, 
will,'W IH L', s, IH
tempt,'T EH M P T', s, 
unto,'AH N T UW', s, UW
a,'AH', s, 
of,'AH V', s, 
death,'D EH TH', s, 
what,'W AH T', s, 
is,'IH Z', s, IH
his,'HH IH Z', s, IH
i,'AY', s, AY
partly,'P AA R T L IY', s, AA IY
the,'DH AH', s, 
man,'M AE N', s, AE
go,'G OW', s, 
call,'K AO L', s, AO
him,'HH IH M', s, IH
the,'DH AH', s, 
deep-revolving,'D IY P - r IH ˌ V ɒ L V IH N', s, IY IH IH
no,'N OW', s, 
shall,'SH AE L', s, AE
be,'B IY', s, IY
the,'DH AH', s, 
to,'T UW', s, UW
my,'M AY', s, AY
hath,'HH AE TH', s, AE
he,'HH IY', s, IY
so,'S OW', s, 
held,'HH EH L D', s, 
out,'AW T', s, 
with,'W IH DH', s, IH
me,'M IY', s, IY
and,'AH N D', s, 
stops,'S T AA P S', s, AA
he,'HH IY', s, IY
for,'F AO R', s, AO
breath,'B R EH TH', s, 
well,'W EH L', s, 
be,'B IY', s, IY
it,'IH T', s, IH
so,'S OW', s, 
lord,'L AO R D', s, AO
the,'DH AH', s, 
it,'IH T', s, IH
abroad,'AH B R AO D', s, AO
that,'DH AE T', s, AE
my,'M AY', s, AY
is,'IH Z', s, IH
very,'V EH R IY', s, IY
grievous,'G R IY V AH S', s, IY
sick,'S IH K', s, IH
i,'AY', s, AY
will,'W IH L', s, IH
order,'AO R D ǝ R', s, AO
for,'F AO R', s, AO
me,'M IY', s, IY
out,'AW T', s, 
mean,'M IY N', s, IY
poor,'P UH R', s, UH
gentleman,'JH EH N T AH L M AH N', s, 
whom,'HH UW M', s, UW
i,'AY', s, AY
will,'W IH L', s, IH
marrry,'M AW r ǝ IH', s, IH
to,'T UW', s, UW
the,'DH AH', s, 
is,'IH Z', s, IH
foolish,'F UW L IH SH', s, UW IH
and,'AH N D', s, 
i,'AY', s, AY
fear,'F IY R', s, IY
not,'N AA T', s, AA
him,'HH IH M', s, IH
look,'L UH K', s, UH
thou,'DH AW', s, 
i,'AY', s, AY
again,'ǝ ɡ EH N', s, 
out,'AW T', s, 
that,'DH AE T', s, AE
my,'M AY', s, AY
is,'IH Z', s, IH
sick,'S IH K', s, IH
and,'AH N D', s, 
to,'T UW', s, UW
it,'IH T', s, IH
for,'F AO R', s, AO
it,'IH T', s, IH
stands,'S T AE N D Z', s, AE
me,'M IY', s, IY
upon,'AH P AA N', s, AA
to,'T UW', s, UW
stop,'S T AA P', s, AA
all,'AA L', s, AA
me,'M IY', s, IY
i,'AY', s, AY
must,'M AH S T', s, 
be,'B IY', s, IY
to,'T UW', s, UW
my,'M AY', s, AY
or,'AO R', s, AO
my,'M AY', s, AY
stands,'S T AE N D Z', s, AE
on,'AA N', s, AA
glass,'G L AW S', s, 
and,'AH N D', s, 
then,'DH EH N', s, 
marrry,'M AW r ǝ IH', s, IH
of,'AH V', s, 
gain,'G EH N', s, 
but,'B AH T', s, 
i,'AY', s, AY
am,'AE M', s, AE
in,'IH N', s, IH
so,'S OW', s, 
far,'F AA R', s, AA
in,'IH N', s, IH
blood,'B L AH D', s, 
that,'DH AE T', s, AE
sin,'S IH N', s, IH
will,'W IH L', s, IH
pluck,'P L ɤ K', s, 
on,'AA N', s, AA
sin,'S IH N', s, IH
tear-falling,'ˌ T IY R - F AO L IH N', s, IY AO IH
not,'N AA T', s, AA
in,'IH N', s, IH
this,'DH IH S', s, IH
is,'IH Z', s, IH
art,'AA R T', s, AA
thou,'DH AW', s, 
indeed,'IH N D IY D', s, IH IY
thou,'DH AW', s, 
to,'T UW', s, UW
kill,'K IH L', s, IH
a,'AH', s, 
friend,'F R EH N D', s, 
of,'AH V', s, 
whhy,'ʍ ǝ IH', s, IH
then,'DH EH N', s, 
thou,'DH AW', s, 
hast,'HH AE S T', s, AE
it,'IH T', s, IH
deep,'D IY P', s, IY
enemies,'EH N AH M IY Z', s, IY
foes,'F OW Z', s, 
to,'T UW', s, UW
my,'M AY', s, AY
rest,'R EH S T', s, 
and,'AH N D', s, 
my,'M AY', s, AY
sweet,'S W IY T', s, IY
that,'DH AE T', s, AE
i,'AY', s, AY
thee,'DH IY', s, IY
deal,'D EH L', s, 
upon,'AH P AA N', s, AA
i,'AY', s, AY
mean,'M IY N', s, IY
in,'IH N', s, IH
the,'DH AH', s, 
thou,'DH AW', s, 
sweet,'S W IY T', s, IY
go,'G OW', s, 
by,'B AY', s, AY
this,'DH IH S', s, IH
token,'T OW K ǝ N', s, 
and,'AH N D', s, 
lend,'L EH N D', s, 
ear,'IY R', s, IY
is,'IH Z', s, IH
no,'N OW', s, 
but,'B AH T', s, 
so,'S OW', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
and,'AH N D', s, 
i,'AY', s, AY
will,'W IH L', s, IH
thee,'DH IY', s, IY
and,'AH N D', s, 
prefer,'P r IH F ɐ R', s, IH
thee,'DH IY', s, IY
for,'F AO R', s, AO
it,'IH T', s, IH
well,'W EH L', s, 
let,'L EH T', s, 
that,'DH AE T', s, AE
rest,'R EH S T', s, 
dorset,'D AO R S ǝ T', s, AO
is,'IH Z', s, IH
fled,'F L EH D', s, 
to,'T UW', s, UW
he,'HH IY', s, IY
is,'IH Z', s, IH
your,'Y AO R', s, AO
son,'S AO ̃', s, AO
well,'W EH L', s, 
look,'L UH K', s, UH
unto,'AH N T UW', s, UW
it,'IH T', s, IH
look,'L UH K', s, UH
to,'T UW', s, UW
your,'Y AO R', s, AO
if,'IH F', s, IH
she,'SH IY', s, IY
to,'T UW', s, UW
you,'Y UW', s, UW
shall,'SH AE L', s, AE
it,'IH T', s, IH
i,'AY', s, AY
do,'D OW', s, 
me,'M IY', s, IY
henry,'HH EH N R IY', s, IY
the,'DH AH', s, 
did,'D IH D', s, IH
that,'DH AE T', s, AE
be,'B IY', s, IY
when,'ʍ e N', s, 
was,'W AA Z', s, AA
a,'AH', s, 
peevish,'P IY V IH SH', s, IY IH
a,'AH', s, 
the,'DH AH', s, 
not,'N AA T', s, AA
at,'AE T', s, AE
that,'DH AE T', s, AE
told,'T OW L D', s, 
me,'M IY', s, IY
i,'AY', s, AY
being,'B IY IH NG', s, IY IH
by,'B AY', s, AY
that,'DH AE T', s, AE
i,'AY', s, AY
kill,'K IH L', s, IH
him,'HH IH M', s, IH
when,'ʍ e N', s, 
last,'L AE S T', s, AE
i,'AY', s, AY
was,'W AA Z', s, AA
at,'AE T', s, AE
the,'DH AH', s, 
in,'IH N', s, IH
me,'M IY', s, IY
the,'DH AH', s, 
and,'AH N D', s, 
it,'IH T', s, IH
at,'AE T', s, AE
i,'AY', s, AY
started,'S T AA R T AH D', s, AA
a,'AH', s, 
bard,'B AA R D', s, AA
of,'AH V', s, 
told,'T OW L D', s, 
me,'M IY', s, IY
i,'AY', s, AY
not,'N AA T', s, AA
after,'AW F T ǝ R', s, 
i,'AY', s, AY
well,'W EH L', s, 
but,'B AH T', s, 
well,'W EH L', s, 
let,'L EH T', s, 
it,'IH T', s, IH
that,'DH AE T', s, AE
a,'AH', s, 
jack,'JH AE K', s, AE
thou,'DH AW', s, 
the,'DH AH', s, 
and,'AH N D', s, 
my,'M AY', s, AY
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
in,'IH N', s, IH
the,'DH AH', s, 
vein,'V EY N', s, EY
thou,'DH AW', s, 
me,'M IY', s, IY
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
in,'IH N', s, IH
the,'DH AH', s, 
vein,'V EY N', s, EY
am,'AE M', s, AE
i,'AY', s, AY
in,'IH N', s, IH
but,'B AH T', s, 
thou,'DH AW', s, 
see,'S IY', s, IY
them,'DH EH M', s, 
dead,'D EH D', s, 
and,'AH N D', s, 
to,'T UW', s, UW
me,'M IY', s, IY
soon,'S UW N', s, UW
at,'AE T', s, AE
when,'ʍ e N', s, 
thou,'DH AW', s, 
shalt,'SH AE L T', s, AE
tell,'T EH L', s, 
the,'DH AH', s, 
process,'P r OW S e S', s, 
of,'AH V', s, 
their,'DH EH R', s, 
death,'D EH TH', s, 
but,'B AH T', s, 
think,'TH IH NG K', s, IH
i,'AY', s, AY
do,'D OW', s, 
thee,'DH IY', s, IY
good,'G UH D', s, UH
and,'AH N D', s, 
be,'B IY', s, IY
of,'AH V', s, 
till,'T IH L', s, IH
then,'DH EH N', s, 
the,'DH AH', s, 
son,'S AO ̃', s, AO
of,'AH V', s, 
i,'AY', s, AY
pent,'P EH N T', s, 
up,'AH P', s, 
his,'HH IH Z', s, IH
i,'AY', s, AY
in,'IH N', s, IH
the,'DH AH', s, 
sons,'S AH N Z', s, 
of,'AH V', s, 
edward,'e D W ǝ R D', s, 
sleep,'S L IY P', s, IY
in,'IH N', s, IH
bosom,'B UH Z AH M', s, UH
and,'AH N D', s, 
my,'M AY', s, AY
hath,'HH AE TH', s, AE
bid,'B IH D', s, IH
this,'DH IH S', s, IH
for,'F AO R', s, AO
i,'AY', s, AY
the,'DH AH', s, 
breton,'B R EH T AH N', s, 
aims,'EH M Z', s, 
at,'AE T', s, AE
my,'M AY', s, AY
and,'AH N D', s, 
by,'B AY', s, AY
that,'DH AE T', s, AE
looks,'L UH K S', s, UH
on,'AA N', s, AA
the,'DH AH', s, 
crown,'K r ǝ UH N', s, UH
to,'T UW', s, UW
go,'G OW', s, 
i,'AY', s, AY
a,'AH', s, 
good,'G UH D', s, UH
or,'AO R', s, AO
bad,'B AE D', s, AE
that,'DH AE T', s, AE
thou,'DH AW', s, 
in,'IH N', s, IH
so,'S OW', s, 
bluntly,'B L AH N T L IY', s, IY
ely,'IY L AY', s, IY AY
with,'W IH DH', s, IH
troubles,'T r ɤ B ǝ L Z', s, 
me,'M IY', s, IY
near,'N IY R', s, IY
than,'DH AE N', s, AE
and,'AH N D', s, 
his,'HH IH Z', s, IH
strength,'S T R EH NG K TH', s, 
i,'AY', s, AY
that,'DH AE T', s, AE
fearful,'F IH R F AH L', s, IH
is,'IH Z', s, IH
leaden,'L EH D AH N', s, 
to,'T UW', s, UW
dull,'D ɤ L', s, 
leads,'L IY D Z', s, IY
and,'AH N D', s, 
snail-paced,'S N EH L - ˌ P EH S T', s, 
then,'DH EH N', s, 
be,'B IY', s, IY
my,'M AY', s, AY
and,'AH N D', s, 
herald,'HH EH R AH L D', s, 
for,'F AO R', s, AO
a,'AH', s, 
go,'G OW', s, 
muster,'M ɤ S T ǝ R', s, 
men,'M EH N', s, 
my,'M AY', s, AY
is,'IH Z', s, IH
my,'M AY', s, AY
shield,'SH IY L D', s, IY
